
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:59.110] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:59.110]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:59.110]   Storage dir : /tmp/aegis_keyplane_gpu_batch_nuvtg7oh/store
[PQC-FUSE 2026-06-27 10:31:59.110]   Mount point : /tmp/aegis_keyplane_gpu_batch_nuvtg7oh/mnt
[PQC-FUSE 2026-06-27 10:31:59.110] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_01/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:59.110] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:59.110]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:59.112] Keypair generated in 1480.51 µs
[PQC-FUSE 2026-06-27 10:31:59.283] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:59.283] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:59.283] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:59.283] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:59.391] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:59.391] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:59.545] CREATE /file_070.bin: authenticated file-key envelope initialized (fid=4244298254745099873)
[PQC-FUSE 2026-06-27 10:31:59.545] CREATE /file_071.bin: authenticated file-key envelope initialized (fid=2198164441818705208)
[PQC-FUSE 2026-06-27 10:31:59.546] CREATE /file_072.bin: authenticated file-key envelope initialized (fid=13296488123608520276)
[PQC-FUSE 2026-06-27 10:31:59.546] CREATE /file_073.bin: authenticated file-key envelope initialized (fid=14857126607222079206)
[PQC-FUSE 2026-06-27 10:31:59.546] CREATE /file_074.bin: authenticated file-key envelope initialized (fid=15763621140085677724)
[PQC-FUSE 2026-06-27 10:31:59.546] CREATE /file_075.bin: authenticated file-key envelope initialized (fid=9489010444946145672)
[PQC-FUSE 2026-06-27 10:31:59.546] CREATE /file_076.bin: authenticated file-key envelope initialized (fid=2613062000572494612)
[PQC-FUSE 2026-06-27 10:31:59.547] CREATE /file_077.bin: authenticated file-key envelope initialized (fid=12604735931435987503)
[PQC-FUSE 2026-06-27 10:31:59.547] CREATE /file_078.bin: authenticated file-key envelope initialized (fid=2624202358594734835)
[PQC-FUSE 2026-06-27 10:31:59.547] CREATE /file_079.bin: authenticated file-key envelope initialized (fid=6277359188310628718)
[PQC-FUSE 2026-06-27 10:31:59.547] CREATE /file_080.bin: authenticated file-key envelope initialized (fid=6503670060839707091)
[PQC-FUSE 2026-06-27 10:31:59.548] CREATE /file_081.bin: authenticated file-key envelope initialized (fid=15851670383391714278)
[PQC-FUSE 2026-06-27 10:31:59.548] CREATE /file_082.bin: authenticated file-key envelope initialized (fid=8511612004295752285)
[PQC-FUSE 2026-06-27 10:31:59.548] CREATE /file_083.bin: authenticated file-key envelope initialized (fid=13099512387170952058)
[PQC-FUSE 2026-06-27 10:31:59.549] CREATE /file_084.bin: authenticated file-key envelope initialized (fid=11036864996348717682)
[PQC-FUSE 2026-06-27 10:31:59.549] CREATE /file_085.bin: authenticated file-key envelope initialized (fid=17940593404336044949)
[PQC-FUSE 2026-06-27 10:31:59.549] CREATE /file_086.bin: authenticated file-key envelope initialized (fid=13246710576464003005)
[PQC-FUSE 2026-06-27 10:31:59.549] CREATE /file_087.bin: authenticated file-key envelope initialized (fid=9793326204980232224)
[PQC-FUSE 2026-06-27 10:31:59.550] CREATE /file_088.bin: authenticated file-key envelope initialized (fid=12871005600613741975)
[PQC-FUSE 2026-06-27 10:31:59.550] CREATE /file_089.bin: authenticated file-key envelope initialized (fid=10815572666494505902)
[PQC-FUSE 2026-06-27 10:31:59.550] CREATE /file_090.bin: authenticated file-key envelope initialized (fid=12587514476906746610)
[PQC-FUSE 2026-06-27 10:31:59.550] CREATE /file_091.bin: authenticated file-key envelope initialized (fid=14736904633154540660)
[PQC-FUSE 2026-06-27 10:31:59.551] CREATE /file_092.bin: authenticated file-key envelope initialized (fid=6302959276026015170)
[PQC-FUSE 2026-06-27 10:31:59.551] CREATE /file_093.bin: authenticated file-key envelope initialized (fid=11540721629966866512)
[PQC-FUSE 2026-06-27 10:31:59.551] CREATE /file_094.bin: authenticated file-key envelope initialized (fid=3322249029747792859)
[PQC-FUSE 2026-06-27 10:31:59.551] CREATE /file_095.bin: authenticated file-key envelope initialized (fid=17405907651100667211)
[PQC-FUSE 2026-06-27 10:31:59.552] CREATE /file_096.bin: authenticated file-key envelope initialized (fid=16785942602814016208)
[PQC-FUSE 2026-06-27 10:31:59.552] CREATE /file_097.bin: authenticated file-key envelope initialized (fid=1885450769345748081)
[PQC-FUSE 2026-06-27 10:31:59.552] CREATE /file_098.bin: authenticated file-key envelope initialized (fid=3591228715425383780)
[PQC-FUSE 2026-06-27 10:31:59.553] CREATE /file_099.bin: authenticated file-key envelope initialized (fid=5853019048866496881)
[PQC-FUSE 2026-06-27 10:31:59.553] CREATE /file_100.bin: authenticated file-key envelope initialized (fid=13722554649757931159)
[PQC-FUSE 2026-06-27 10:31:59.553] CREATE /file_101.bin: authenticated file-key envelope initialized (fid=5225864792968120922)
[PQC-FUSE 2026-06-27 10:31:59.553] CREATE /file_102.bin: authenticated file-key envelope initialized (fid=14236506388626550566)
[PQC-FUSE 2026-06-27 10:31:59.554] CREATE /file_103.bin: authenticated file-key envelope initialized (fid=1233365163978801259)
[PQC-FUSE 2026-06-27 10:31:59.554] CREATE /file_104.bin: authenticated file-key envelope initialized (fid=6711791667903377225)
[PQC-FUSE 2026-06-27 10:31:59.554] CREATE /file_105.bin: authenticated file-key envelope initialized (fid=7947802841553505792)
[PQC-FUSE 2026-06-27 10:31:59.555] CREATE /file_106.bin: authenticated file-key envelope initialized (fid=126988313994340918)
[PQC-FUSE 2026-06-27 10:31:59.555] CREATE /file_107.bin: authenticated file-key envelope initialized (fid=5014057153912149203)
[PQC-FUSE 2026-06-27 10:31:59.555] CREATE /file_108.bin: authenticated file-key envelope initialized (fid=1967612688834366488)
[PQC-FUSE 2026-06-27 10:31:59.555] CREATE /file_109.bin: authenticated file-key envelope initialized (fid=2140142317722413156)
[PQC-FUSE 2026-06-27 10:31:59.556] CREATE /file_110.bin: authenticated file-key envelope initialized (fid=4981772880016539966)
[PQC-FUSE 2026-06-27 10:31:59.556] CREATE /file_111.bin: authenticated file-key envelope initialized (fid=6915396205453103315)
[PQC-FUSE 2026-06-27 10:31:59.556] CREATE /file_112.bin: authenticated file-key envelope initialized (fid=2304914904103953247)
[PQC-FUSE 2026-06-27 10:31:59.556] CREATE /file_113.bin: authenticated file-key envelope initialized (fid=7389563730102941939)
[PQC-FUSE 2026-06-27 10:31:59.557] CREATE /file_114.bin: authenticated file-key envelope initialized (fid=663573213237351781)
[PQC-FUSE 2026-06-27 10:31:59.557] CREATE /file_115.bin: authenticated file-key envelope initialized (fid=2851574702455997618)
[PQC-FUSE 2026-06-27 10:31:59.557] CREATE /file_116.bin: authenticated file-key envelope initialized (fid=12061046970128342457)
[PQC-FUSE 2026-06-27 10:31:59.558] CREATE /file_117.bin: authenticated file-key envelope initialized (fid=2951459876348914708)
[PQC-FUSE 2026-06-27 10:31:59.558] CREATE /file_118.bin: authenticated file-key envelope initialized (fid=13564064915151780763)
[PQC-FUSE 2026-06-27 10:31:59.558] CREATE /file_119.bin: authenticated file-key envelope initialized (fid=17770879024510240788)
[PQC-FUSE 2026-06-27 10:31:59.558] CREATE /file_120.bin: authenticated file-key envelope initialized (fid=12691623801689245712)
[PQC-FUSE 2026-06-27 10:31:59.559] CREATE /file_121.bin: authenticated file-key envelope initialized (fid=3119291718492672104)
[PQC-FUSE 2026-06-27 10:31:59.559] CREATE /file_122.bin: authenticated file-key envelope initialized (fid=7960787919910653597)
[PQC-FUSE 2026-06-27 10:31:59.559] CREATE /file_123.bin: authenticated file-key envelope initialized (fid=7040436666093846110)
[PQC-FUSE 2026-06-27 10:31:59.559] CREATE /file_124.bin: authenticated file-key envelope initialized (fid=5355141508036950819)
[PQC-FUSE 2026-06-27 10:31:59.560] CREATE /file_125.bin: authenticated file-key envelope initialized (fid=3857720851917614299)
[PQC-FUSE 2026-06-27 10:31:59.560] CREATE /file_126.bin: authenticated file-key envelope initialized (fid=8910956526154077440)
[PQC-FUSE 2026-06-27 10:31:59.560] CREATE /file_127.bin: authenticated file-key envelope initialized (fid=15723360801751783624)
[PQC-FUSE 2026-06-27 10:31:59.561] CREATE /file_128.bin: authenticated file-key envelope initialized (fid=4501442434149759037)
[PQC-FUSE 2026-06-27 10:31:59.561] CREATE /file_129.bin: authenticated file-key envelope initialized (fid=8566733964760173732)
[PQC-FUSE 2026-06-27 10:31:59.561] CREATE /file_130.bin: authenticated file-key envelope initialized (fid=1852008350841491444)
[PQC-FUSE 2026-06-27 10:31:59.561] CREATE /file_131.bin: authenticated file-key envelope initialized (fid=12341495333331531822)
[PQC-FUSE 2026-06-27 10:31:59.562] CREATE /file_132.bin: authenticated file-key envelope initialized (fid=1571703383778918000)
[PQC-FUSE 2026-06-27 10:31:59.562] CREATE /file_133.bin: authenticated file-key envelope initialized (fid=12314956745962999732)
[PQC-FUSE 2026-06-27 10:31:59.562] CREATE /file_134.bin: authenticated file-key envelope initialized (fid=3772334610273195715)
[PQC-FUSE 2026-06-27 10:31:59.563] CREATE /file_135.bin: authenticated file-key envelope initialized (fid=5590927496440513265)
[PQC-FUSE 2026-06-27 10:31:59.563] CREATE /file_136.bin: authenticated file-key envelope initialized (fid=6062969057424025846)
[PQC-FUSE 2026-06-27 10:31:59.563] CREATE /file_137.bin: authenticated file-key envelope initialized (fid=16602316716452037793)
[PQC-FUSE 2026-06-27 10:31:59.564] CREATE /file_138.bin: authenticated file-key envelope initialized (fid=1449029687125558033)
[PQC-FUSE 2026-06-27 10:31:59.564] CREATE /file_139.bin: authenticated file-key envelope initialized (fid=1150338351787352000)
[PQC-FUSE 2026-06-27 10:31:59.564] CREATE /file_140.bin: authenticated file-key envelope initialized (fid=15742999516470802712)
[PQC-FUSE 2026-06-27 10:31:59.564] CREATE /file_141.bin: authenticated file-key envelope initialized (fid=17481586096200899021)
[PQC-FUSE 2026-06-27 10:31:59.565] CREATE /file_142.bin: authenticated file-key envelope initialized (fid=5585753886635960786)
[PQC-FUSE 2026-06-27 10:31:59.565] CREATE /file_143.bin: authenticated file-key envelope initialized (fid=6574496005672711172)
[PQC-FUSE 2026-06-27 10:31:59.565] CREATE /file_144.bin: authenticated file-key envelope initialized (fid=5861751364636460453)
[PQC-FUSE 2026-06-27 10:31:59.565] CREATE /file_145.bin: authenticated file-key envelope initialized (fid=12876509117210197819)
[PQC-FUSE 2026-06-27 10:31:59.565] CREATE /file_146.bin: authenticated file-key envelope initialized (fid=16715708778711300749)
[PQC-FUSE 2026-06-27 10:31:59.566] CREATE /file_147.bin: authenticated file-key envelope initialized (fid=9947462147724894265)
[PQC-FUSE 2026-06-27 10:31:59.566] CREATE /file_148.bin: authenticated file-key envelope initialized (fid=13333833229389828294)
[PQC-FUSE 2026-06-27 10:31:59.566] CREATE /file_149.bin: authenticated file-key envelope initialized (fid=2420442990439114957)
[PQC-FUSE 2026-06-27 10:31:59.566] CREATE /file_150.bin: authenticated file-key envelope initialized (fid=16823694515413406868)
[PQC-FUSE 2026-06-27 10:31:59.567] CREATE /file_151.bin: authenticated file-key envelope initialized (fid=203629771946536157)
[PQC-FUSE 2026-06-27 10:31:59.567] CREATE /file_152.bin: authenticated file-key envelope initialized (fid=770492822007322083)
[PQC-FUSE 2026-06-27 10:31:59.567] CREATE /file_153.bin: authenticated file-key envelope initialized (fid=9873448863943110569)
[PQC-FUSE 2026-06-27 10:31:59.589] CREATE /file_154.bin: authenticated file-key envelope initialized (fid=11959617574055309095)
[PQC-FUSE 2026-06-27 10:31:59.589] CREATE /file_155.bin: authenticated file-key envelope initialized (fid=7492958167776526177)
[PQC-FUSE 2026-06-27 10:31:59.589] CREATE /file_156.bin: authenticated file-key envelope initialized (fid=16690111145149117991)
[PQC-FUSE 2026-06-27 10:31:59.589] CREATE /file_157.bin: authenticated file-key envelope initialized (fid=14871659079325150306)
[PQC-FUSE 2026-06-27 10:31:59.590] CREATE /file_158.bin: authenticated file-key envelope initialized (fid=2123966918076747857)
[PQC-FUSE 2026-06-27 10:31:59.590] CREATE /file_159.bin: authenticated file-key envelope initialized (fid=3485849634560121247)
[PQC-FUSE 2026-06-27 10:31:59.590] CREATE /file_160.bin: authenticated file-key envelope initialized (fid=10044639815894320414)
[PQC-FUSE 2026-06-27 10:31:59.590] CREATE /file_161.bin: authenticated file-key envelope initialized (fid=59979093326876280)
[PQC-FUSE 2026-06-27 10:31:59.590] CREATE /file_162.bin: authenticated file-key envelope initialized (fid=9560982313628920665)
[PQC-FUSE 2026-06-27 10:31:59.591] CREATE /file_163.bin: authenticated file-key envelope initialized (fid=5439675916778125453)
[PQC-FUSE 2026-06-27 10:31:59.591] CREATE /file_164.bin: authenticated file-key envelope initialized (fid=14940703918813496512)
[PQC-FUSE 2026-06-27 10:31:59.591] CREATE /file_165.bin: authenticated file-key envelope initialized (fid=10444670009859574363)
[PQC-FUSE 2026-06-27 10:31:59.591] CREATE /file_166.bin: authenticated file-key envelope initialized (fid=14903865237394893474)
[PQC-FUSE 2026-06-27 10:31:59.592] CREATE /file_167.bin: authenticated file-key envelope initialized (fid=18389962596736231783)
[PQC-FUSE 2026-06-27 10:31:59.592] CREATE /file_168.bin: authenticated file-key envelope initialized (fid=6168983077744860733)
[PQC-FUSE 2026-06-27 10:31:59.592] CREATE /file_169.bin: authenticated file-key envelope initialized (fid=16987435631274026928)
[PQC-FUSE 2026-06-27 10:31:59.592] CREATE /file_170.bin: authenticated file-key envelope initialized (fid=16453240340319067663)
[PQC-FUSE 2026-06-27 10:31:59.593] CREATE /file_171.bin: authenticated file-key envelope initialized (fid=9175504939603109039)
[PQC-FUSE 2026-06-27 10:31:59.593] CREATE /file_172.bin: authenticated file-key envelope initialized (fid=818035703677761739)
[PQC-FUSE 2026-06-27 10:31:59.593] CREATE /file_173.bin: authenticated file-key envelope initialized (fid=11686323192665309731)
[PQC-FUSE 2026-06-27 10:31:59.593] CREATE /file_174.bin: authenticated file-key envelope initialized (fid=1210325726200724242)
[PQC-FUSE 2026-06-27 10:31:59.594] CREATE /file_175.bin: authenticated file-key envelope initialized (fid=2750853010334140149)
[PQC-FUSE 2026-06-27 10:31:59.594] CREATE /file_176.bin: authenticated file-key envelope initialized (fid=2118117955536412327)
[PQC-FUSE 2026-06-27 10:31:59.594] CREATE /file_177.bin: authenticated file-key envelope initialized (fid=8146781706911475931)
[PQC-FUSE 2026-06-27 10:31:59.594] CREATE /file_178.bin: authenticated file-key envelope initialized (fid=12970929147966520964)
[PQC-FUSE 2026-06-27 10:31:59.595] CREATE /file_179.bin: authenticated file-key envelope initialized (fid=15847194682208167600)
[PQC-FUSE 2026-06-27 10:31:59.595] CREATE /file_180.bin: authenticated file-key envelope initialized (fid=16470824922528783100)
[PQC-FUSE 2026-06-27 10:31:59.595] CREATE /file_181.bin: authenticated file-key envelope initialized (fid=6669885003429698348)
[PQC-FUSE 2026-06-27 10:31:59.596] CREATE /file_182.bin: authenticated file-key envelope initialized (fid=13989103791074631408)
[PQC-FUSE 2026-06-27 10:31:59.596] CREATE /file_183.bin: authenticated file-key envelope initialized (fid=6096531132529869619)
[PQC-FUSE 2026-06-27 10:31:59.596] CREATE /file_184.bin: authenticated file-key envelope initialized (fid=1588745891020930043)
[PQC-FUSE 2026-06-27 10:31:59.596] CREATE /file_185.bin: authenticated file-key envelope initialized (fid=4294366667331115680)
[PQC-FUSE 2026-06-27 10:31:59.596] CREATE /file_186.bin: authenticated file-key envelope initialized (fid=2919786991374327336)
[PQC-FUSE 2026-06-27 10:31:59.597] CREATE /file_187.bin: authenticated file-key envelope initialized (fid=2201520638565610483)
[PQC-FUSE 2026-06-27 10:31:59.597] CREATE /file_188.bin: authenticated file-key envelope initialized (fid=2014115399631645988)
[PQC-FUSE 2026-06-27 10:31:59.597] CREATE /file_189.bin: authenticated file-key envelope initialized (fid=4249238939033009052)
[PQC-FUSE 2026-06-27 10:31:59.597] CREATE /file_190.bin: authenticated file-key envelope initialized (fid=7536103059133574756)
