
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 08:52:58.657] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 08:52:58.657]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 08:52:58.657]   Storage dir : /tmp/aegis_keyplane_cpu_only_n32t9k3w/store
[PQC-FUSE 2026-06-27 08:52:58.657]   Mount point : /tmp/aegis_keyplane_cpu_only_n32t9k3w/mnt
[PQC-FUSE 2026-06-27 08:52:58.657] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_workflow/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 08:52:58.657] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 08:52:58.657]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 08:52:58.660] Keypair generated in 1386.70 µs
[PQC-FUSE 2026-06-27 08:52:58.830] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 08:52:58.830] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 08:52:58.830] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 08:52:58.830] Freshness anchor worker started
[PQC-FUSE 2026-06-27 08:52:58.939] PQC background rekey worker started
[PQC-FUSE 2026-06-27 08:52:58.939] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 08:52:59.019] CREATE /file_015.bin: authenticated file-key envelope initialized (fid=7858734429141037312)
[PQC-FUSE 2026-06-27 08:52:59.020] CREATE /file_016.bin: authenticated file-key envelope initialized (fid=14112210995788962297)
[PQC-FUSE 2026-06-27 08:52:59.020] CREATE /file_017.bin: authenticated file-key envelope initialized (fid=17266915680638774749)
[PQC-FUSE 2026-06-27 08:52:59.020] CREATE /file_018.bin: authenticated file-key envelope initialized (fid=3105525894247567679)
[PQC-FUSE 2026-06-27 08:52:59.020] CREATE /file_019.bin: authenticated file-key envelope initialized (fid=14432711726910079849)
[PQC-FUSE 2026-06-27 08:52:59.020] CREATE /file_020.bin: authenticated file-key envelope initialized (fid=7078474739228367098)
[PQC-FUSE 2026-06-27 08:52:59.021] CREATE /file_021.bin: authenticated file-key envelope initialized (fid=17153183587025150565)
[PQC-FUSE 2026-06-27 08:52:59.021] CREATE /file_022.bin: authenticated file-key envelope initialized (fid=6769709651284075891)
[PQC-FUSE 2026-06-27 08:52:59.021] CREATE /file_023.bin: authenticated file-key envelope initialized (fid=8476386108827745677)
[PQC-FUSE 2026-06-27 08:52:59.021] CREATE /file_024.bin: authenticated file-key envelope initialized (fid=9046359317306771675)
[PQC-FUSE 2026-06-27 08:52:59.022] CREATE /file_025.bin: authenticated file-key envelope initialized (fid=14161062367680151370)
[PQC-FUSE 2026-06-27 08:52:59.040] CREATE /file_026.bin: authenticated file-key envelope initialized (fid=15624328794119320007)
[PQC-FUSE 2026-06-27 08:52:59.041] CREATE /file_027.bin: authenticated file-key envelope initialized (fid=12405285571269347022)
[PQC-FUSE 2026-06-27 08:52:59.041] CREATE /file_028.bin: authenticated file-key envelope initialized (fid=2873283762870505089)
[PQC-FUSE 2026-06-27 08:52:59.041] CREATE /file_029.bin: authenticated file-key envelope initialized (fid=11062564330407806769)
[PQC-FUSE 2026-06-27 08:52:59.042] CREATE /file_030.bin: authenticated file-key envelope initialized (fid=2250883708766727741)
[PQC-FUSE 2026-06-27 08:52:59.042] CREATE /file_031.bin: authenticated file-key envelope initialized (fid=718026243430902674)
[PQC-FUSE 2026-06-27 08:52:59.042] CREATE /file_032.bin: authenticated file-key envelope initialized (fid=9816091077655072178)
[PQC-FUSE 2026-06-27 08:52:59.043] CREATE /file_033.bin: authenticated file-key envelope initialized (fid=4461562698152803822)
[PQC-FUSE 2026-06-27 08:52:59.043] CREATE /file_034.bin: authenticated file-key envelope initialized (fid=9642523552400468106)
[PQC-FUSE 2026-06-27 08:52:59.043] CREATE /file_035.bin: authenticated file-key envelope initialized (fid=3594772915816237282)
[PQC-FUSE 2026-06-27 08:52:59.043] CREATE /file_036.bin: authenticated file-key envelope initialized (fid=16453102696894099323)
[PQC-FUSE 2026-06-27 08:52:59.044] CREATE /file_037.bin: authenticated file-key envelope initialized (fid=231245606789919278)
[PQC-FUSE 2026-06-27 08:52:59.044] CREATE /file_038.bin: authenticated file-key envelope initialized (fid=12764480611179406038)
[PQC-FUSE 2026-06-27 08:52:59.044] CREATE /file_039.bin: authenticated file-key envelope initialized (fid=10830538707620175627)
[PQC-FUSE 2026-06-27 08:52:59.044] CREATE /file_040.bin: authenticated file-key envelope initialized (fid=5509817562323386085)
[PQC-FUSE 2026-06-27 08:52:59.045] CREATE /file_041.bin: authenticated file-key envelope initialized (fid=8255099762314934274)
[PQC-FUSE 2026-06-27 08:52:59.045] CREATE /file_042.bin: authenticated file-key envelope initialized (fid=12383351239738227564)
[PQC-FUSE 2026-06-27 08:52:59.045] CREATE /file_043.bin: authenticated file-key envelope initialized (fid=3606970106503240091)
[PQC-FUSE 2026-06-27 08:52:59.045] CREATE /file_044.bin: authenticated file-key envelope initialized (fid=5123656487498320556)
[PQC-FUSE 2026-06-27 08:52:59.046] CREATE /file_045.bin: authenticated file-key envelope initialized (fid=8748373892585588216)
[PQC-FUSE 2026-06-27 08:52:59.046] CREATE /file_046.bin: authenticated file-key envelope initialized (fid=14972872052693833161)
[PQC-FUSE 2026-06-27 08:52:59.046] CREATE /file_047.bin: authenticated file-key envelope initialized (fid=15071430906053936226)
[PQC-FUSE 2026-06-27 08:52:59.047] CREATE /file_048.bin: authenticated file-key envelope initialized (fid=2351630337199598415)
[PQC-FUSE 2026-06-27 08:52:59.047] CREATE /file_049.bin: authenticated file-key envelope initialized (fid=3074411128803160911)
[PQC-FUSE 2026-06-27 08:52:59.047] CREATE /file_050.bin: authenticated file-key envelope initialized (fid=2020234716784801802)
[PQC-FUSE 2026-06-27 08:52:59.047] CREATE /file_051.bin: authenticated file-key envelope initialized (fid=2731448118099686303)
[PQC-FUSE 2026-06-27 08:52:59.048] CREATE /file_052.bin: authenticated file-key envelope initialized (fid=9371298965564981560)
[PQC-FUSE 2026-06-27 08:52:59.048] CREATE /file_053.bin: authenticated file-key envelope initialized (fid=3145588184204319944)
[PQC-FUSE 2026-06-27 08:52:59.048] CREATE /file_054.bin: authenticated file-key envelope initialized (fid=10346012620304863318)
[PQC-FUSE 2026-06-27 08:52:59.049] CREATE /file_055.bin: authenticated file-key envelope initialized (fid=17062681012391161785)
[PQC-FUSE 2026-06-27 08:52:59.049] CREATE /file_056.bin: authenticated file-key envelope initialized (fid=12900895085697614313)
[PQC-FUSE 2026-06-27 08:52:59.049] CREATE /file_057.bin: authenticated file-key envelope initialized (fid=16633685440367044085)
[PQC-FUSE 2026-06-27 08:52:59.049] CREATE /file_058.bin: authenticated file-key envelope initialized (fid=5389048779307965906)
[PQC-FUSE 2026-06-27 08:52:59.050] CREATE /file_059.bin: authenticated file-key envelope initialized (fid=12123389330599069466)
[PQC-FUSE 2026-06-27 08:52:59.050] CREATE /file_060.bin: authenticated file-key envelope initialized (fid=4158637774251587597)
[PQC-FUSE 2026-06-27 08:52:59.050] CREATE /file_061.bin: authenticated file-key envelope initialized (fid=2695355720265980620)
[PQC-FUSE 2026-06-27 08:52:59.050] CREATE /file_062.bin: authenticated file-key envelope initialized (fid=13517756547316571723)
[PQC-FUSE 2026-06-27 08:52:59.051] CREATE /file_063.bin: authenticated file-key envelope initialized (fid=9730453605608063007)
[PQC-FUSE 2026-06-27 08:52:59.051] CREATE /file_064.bin: authenticated file-key envelope initialized (fid=4115889078942154048)
[PQC-FUSE 2026-06-27 08:52:59.051] CREATE /file_065.bin: authenticated file-key envelope initialized (fid=16723712920010384847)
[PQC-FUSE 2026-06-27 08:52:59.051] CREATE /file_066.bin: authenticated file-key envelope initialized (fid=255732072141490775)
[PQC-FUSE 2026-06-27 08:52:59.052] CREATE /file_067.bin: authenticated file-key envelope initialized (fid=16762841296942121899)
[PQC-FUSE 2026-06-27 08:52:59.076] CREATE /file_068.bin: authenticated file-key envelope initialized (fid=8984660031879501910)
[PQC-FUSE 2026-06-27 08:52:59.077] CREATE /file_069.bin: authenticated file-key envelope initialized (fid=7332892942551124485)
[PQC-FUSE 2026-06-27 08:52:59.077] CREATE /file_070.bin: authenticated file-key envelope initialized (fid=1358150316429555483)
[PQC-FUSE 2026-06-27 08:52:59.077] CREATE /file_071.bin: authenticated file-key envelope initialized (fid=8369351755422440757)
[PQC-FUSE 2026-06-27 08:52:59.078] CREATE /file_072.bin: authenticated file-key envelope initialized (fid=12006714008794393890)
[PQC-FUSE 2026-06-27 08:52:59.078] CREATE /file_073.bin: authenticated file-key envelope initialized (fid=5383312213427079822)
[PQC-FUSE 2026-06-27 08:52:59.078] CREATE /file_074.bin: authenticated file-key envelope initialized (fid=4035087516586529822)
[PQC-FUSE 2026-06-27 08:52:59.078] CREATE /file_075.bin: authenticated file-key envelope initialized (fid=13816673808621191593)
[PQC-FUSE 2026-06-27 08:52:59.079] CREATE /file_076.bin: authenticated file-key envelope initialized (fid=4643827430933787767)
[PQC-FUSE 2026-06-27 08:52:59.079] CREATE /file_077.bin: authenticated file-key envelope initialized (fid=7348461182081662083)
[PQC-FUSE 2026-06-27 08:52:59.079] CREATE /file_078.bin: authenticated file-key envelope initialized (fid=3834918353350745526)
[PQC-FUSE 2026-06-27 08:52:59.080] CREATE /file_079.bin: authenticated file-key envelope initialized (fid=6384482163024620048)
[PQC-FUSE 2026-06-27 08:52:59.080] CREATE /file_080.bin: authenticated file-key envelope initialized (fid=7392222140505650128)
[PQC-FUSE 2026-06-27 08:52:59.080] CREATE /file_081.bin: authenticated file-key envelope initialized (fid=4115579802813485344)
[PQC-FUSE 2026-06-27 08:52:59.080] CREATE /file_082.bin: authenticated file-key envelope initialized (fid=1739698635476794645)
[PQC-FUSE 2026-06-27 08:52:59.081] CREATE /file_083.bin: authenticated file-key envelope initialized (fid=5015462280391487106)
[PQC-FUSE 2026-06-27 08:52:59.081] CREATE /file_084.bin: authenticated file-key envelope initialized (fid=12678356641114145777)
[PQC-FUSE 2026-06-27 08:52:59.081] CREATE /file_085.bin: authenticated file-key envelope initialized (fid=1596462984060479452)
[PQC-FUSE 2026-06-27 08:52:59.081] CREATE /file_086.bin: authenticated file-key envelope initialized (fid=15602808578086283651)
[PQC-FUSE 2026-06-27 08:52:59.082] CREATE /file_087.bin: authenticated file-key envelope initialized (fid=9765158175169316915)
[PQC-FUSE 2026-06-27 08:52:59.082] CREATE /file_088.bin: authenticated file-key envelope initialized (fid=6233721347518330029)
[PQC-FUSE 2026-06-27 08:52:59.082] CREATE /file_089.bin: authenticated file-key envelope initialized (fid=6311469387598209464)
[PQC-FUSE 2026-06-27 08:52:59.082] CREATE /file_090.bin: authenticated file-key envelope initialized (fid=18373014641057352315)
[PQC-FUSE 2026-06-27 08:52:59.083] CREATE /file_091.bin: authenticated file-key envelope initialized (fid=10658596239326643620)
[PQC-FUSE 2026-06-27 08:52:59.083] CREATE /file_092.bin: authenticated file-key envelope initialized (fid=10984462325140610755)
[PQC-FUSE 2026-06-27 08:52:59.083] CREATE /file_093.bin: authenticated file-key envelope initialized (fid=4837195087841473186)
[PQC-FUSE 2026-06-27 08:52:59.084] CREATE /file_094.bin: authenticated file-key envelope initialized (fid=11732369663803284203)
[PQC-FUSE 2026-06-27 08:52:59.084] CREATE /file_095.bin: authenticated file-key envelope initialized (fid=2373244109468468756)
[PQC-FUSE 2026-06-27 08:52:59.084] CREATE /file_096.bin: authenticated file-key envelope initialized (fid=639073393060510675)
[PQC-FUSE 2026-06-27 08:52:59.084] CREATE /file_097.bin: authenticated file-key envelope initialized (fid=8171995163181159686)
[PQC-FUSE 2026-06-27 08:52:59.085] CREATE /file_098.bin: authenticated file-key envelope initialized (fid=174252980175330437)
[PQC-FUSE 2026-06-27 08:52:59.085] CREATE /file_099.bin: authenticated file-key envelope initialized (fid=3779882597955743837)
[PQC-FUSE 2026-06-27 08:52:59.085] CREATE /file_100.bin: authenticated file-key envelope initialized (fid=18110323952848508193)
[PQC-FUSE 2026-06-27 08:52:59.085] CREATE /file_101.bin: authenticated file-key envelope initialized (fid=16707484667146823923)
[PQC-FUSE 2026-06-27 08:52:59.086] CREATE /file_102.bin: authenticated file-key envelope initialized (fid=8565413015586765286)
[PQC-FUSE 2026-06-27 08:52:59.086] CREATE /file_103.bin: authenticated file-key envelope initialized (fid=17218673913331384055)
[PQC-FUSE 2026-06-27 08:52:59.086] CREATE /file_104.bin: authenticated file-key envelope initialized (fid=5517989062271441676)
[PQC-FUSE 2026-06-27 08:52:59.087] CREATE /file_105.bin: authenticated file-key envelope initialized (fid=12229051375530957556)
[PQC-FUSE 2026-06-27 08:52:59.087] CREATE /file_106.bin: authenticated file-key envelope initialized (fid=15876747475860758286)
[PQC-FUSE 2026-06-27 08:52:59.087] CREATE /file_107.bin: authenticated file-key envelope initialized (fid=13544019613381420476)
[PQC-FUSE 2026-06-27 08:52:59.087] CREATE /file_108.bin: authenticated file-key envelope initialized (fid=9003345752981959882)
[PQC-FUSE 2026-06-27 08:52:59.088] CREATE /file_109.bin: authenticated file-key envelope initialized (fid=4836833456817711636)
[PQC-FUSE 2026-06-27 08:52:59.088] CREATE /file_110.bin: authenticated file-key envelope initialized (fid=16710414867586200084)
[PQC-FUSE 2026-06-27 08:52:59.088] CREATE /file_111.bin: authenticated file-key envelope initialized (fid=1591170616047736837)
[PQC-FUSE 2026-06-27 08:52:59.088] CREATE /file_112.bin: authenticated file-key envelope initialized (fid=9861524017417817285)
[PQC-FUSE 2026-06-27 08:52:59.089] CREATE /file_113.bin: authenticated file-key envelope initialized (fid=87473436761065811)
[PQC-FUSE 2026-06-27 08:52:59.089] CREATE /file_114.bin: authenticated file-key envelope initialized (fid=4626442295553956022)
[PQC-FUSE 2026-06-27 08:52:59.089] CREATE /file_115.bin: authenticated file-key envelope initialized (fid=7116849986541142239)
[PQC-FUSE 2026-06-27 08:52:59.090] CREATE /file_116.bin: authenticated file-key envelope initialized (fid=17445332432353170564)
[PQC-FUSE 2026-06-27 08:52:59.090] CREATE /file_117.bin: authenticated file-key envelope initialized (fid=17162327549569054372)
[PQC-FUSE 2026-06-27 08:52:59.090] CREATE /file_118.bin: authenticated file-key envelope initialized (fid=8938249575269281101)
[PQC-FUSE 2026-06-27 08:52:59.090] CREATE /file_119.bin: authenticated file-key envelope initialized (fid=4653411470264490227)
[PQC-FUSE 2026-06-27 08:52:59.091] CREATE /file_120.bin: authenticated file-key envelope initialized (fid=10859895372337568581)
[PQC-FUSE 2026-06-27 08:52:59.091] CREATE /file_121.bin: authenticated file-key envelope initialized (fid=1035489188227467663)
[PQC-FUSE 2026-06-27 08:52:59.091] CREATE /file_122.bin: authenticated file-key envelope initialized (fid=9869221775970928527)
[PQC-FUSE 2026-06-27 08:52:59.091] CREATE /file_123.bin: authenticated file-key envelope initialized (fid=15362182076161143984)
[PQC-FUSE 2026-06-27 08:52:59.092] CREATE /file_124.bin: authenticated file-key envelope initialized (fid=16123350904547108982)
[PQC-FUSE 2026-06-27 08:52:59.092] CREATE /file_125.bin: authenticated file-key envelope initialized (fid=12763088595421757956)
[PQC-FUSE 2026-06-27 08:52:59.092] CREATE /file_126.bin: authenticated file-key envelope initialized (fid=16085897922071416826)
[PQC-FUSE 2026-06-27 08:52:59.093] CREATE /file_127.bin: authenticated file-key envelope initialized (fid=6673141498587403186)
[PQC-FUSE 2026-06-27 08:52:59.093] CREATE /file_128.bin: authenticated file-key envelope initialized (fid=2092797580568870195)
[PQC-FUSE 2026-06-27 08:52:59.093] CREATE /file_129.bin: authenticated file-key envelope initialized (fid=11519374139564971593)
[PQC-FUSE 2026-06-27 08:52:59.094] CREATE /file_130.bin: authenticated file-key envelope initialized (fid=16029809981071798814)
[PQC-FUSE 2026-06-27 08:52:59.094] CREATE /file_131.bin: authenticated file-key envelope initialized (fid=10229014412395843881)
[PQC-FUSE 2026-06-27 08:52:59.094] CREATE /file_132.bin: authenticated file-key envelope initialized (fid=16552839490368606382)
[PQC-FUSE 2026-06-27 08:52:59.094] CREATE /file_133.bin: authenticated file-key envelope initialized (fid=8190264055210449716)
[PQC-FUSE 2026-06-27 08:52:59.095] CREATE /file_134.bin: authenticated file-key envelope initialized (fid=13535241612640044517)
[PQC-FUSE 2026-06-27 08:52:59.095] CREATE /file_135.bin: authenticated file-key envelope initialized (fid=6798658212050887490)
[PQC-FUSE 2026-06-27 08:52:59.095] CREATE /file_136.bin: authenticated file-key envelope initialized (fid=7436376017136525073)
[PQC-FUSE 2026-06-27 08:52:59.095] CREATE /file_137.bin: authenticated file-key envelope initialized (fid=12871441657704957462)
[PQC-FUSE 2026-06-27 08:52:59.096] CREATE /file_138.bin: authenticated file-key envelope initialized (fid=77447386930502235)
[PQC-FUSE 2026-06-27 08:52:59.096] CREATE /file_139.bin: authenticated file-key envelope initialized (fid=11713642840167734947)
[PQC-FUSE 2026-06-27 08:52:59.096] CREATE /file_140.bin: authenticated file-key envelope initialized (fid=8533100161876872303)
[PQC-FUSE 2026-06-27 08:52:59.096] CREATE /file_141.bin: authenticated file-key envelope initialized (fid=1027498959271690365)
[PQC-FUSE 2026-06-27 08:52:59.097] CREATE /file_142.bin: authenticated file-key envelope initialized (fid=10428751246813898537)
[PQC-FUSE 2026-06-27 08:52:59.097] CREATE /file_143.bin: authenticated file-key envelope initialized (fid=17518298016607467275)
[PQC-FUSE 2026-06-27 08:52:59.097] CREATE /file_144.bin: authenticated file-key envelope initialized (fid=2123530305325536254)
[PQC-FUSE 2026-06-27 08:52:59.097] CREATE /file_145.bin: authenticated file-key envelope initialized (fid=2056111805218634902)
[PQC-FUSE 2026-06-27 08:52:59.098] CREATE /file_146.bin: authenticated file-key envelope initialized (fid=11678015176267607338)
[PQC-FUSE 2026-06-27 08:52:59.098] CREATE /file_147.bin: authenticated file-key envelope initialized (fid=11696753646176679885)
[PQC-FUSE 2026-06-27 08:52:59.098] CREATE /file_148.bin: authenticated file-key envelope initialized (fid=7968400704545754602)
[PQC-FUSE 2026-06-27 08:52:59.098] CREATE /file_149.bin: authenticated file-key envelope initialized (fid=16655530596827803408)
[PQC-FUSE 2026-06-27 08:52:59.099] CREATE /file_150.bin: authenticated file-key envelope initialized (fid=12098949854845856851)
[PQC-FUSE 2026-06-27 08:52:59.099] CREATE /file_151.bin: authenticated file-key envelope initialized (fid=4252402676220724906)
[PQC-FUSE 2026-06-27 08:52:59.099] CREATE /file_152.bin: authenticated file-key envelope initialized (fid=7891635485940192289)
[PQC-FUSE 2026-06-27 08:52:59.099] CREATE /file_153.bin: authenticated file-key envelope initialized (fid=17736957136198333195)
[PQC-FUSE 2026-06-27 08:52:59.124] CREATE /file_154.bin: authenticated file-key envelope initialized (fid=8706466538897540602)
[PQC-FUSE 2026-06-27 08:52:59.125] CREATE /file_155.bin: authenticated file-key envelope initialized (fid=10937515906440794767)
[PQC-FUSE 2026-06-27 08:52:59.125] CREATE /file_156.bin: authenticated file-key envelope initialized (fid=8217102475966009076)
[PQC-FUSE 2026-06-27 08:52:59.125] CREATE /file_157.bin: authenticated file-key envelope initialized (fid=18428625567380326602)
[PQC-FUSE 2026-06-27 08:52:59.126] CREATE /file_158.bin: authenticated file-key envelope initialized (fid=16640937063496044088)
[PQC-FUSE 2026-06-27 08:52:59.126] CREATE /file_159.bin: authenticated file-key envelope initialized (fid=10309107068191278907)
[PQC-FUSE 2026-06-27 08:52:59.126] CREATE /file_160.bin: authenticated file-key envelope initialized (fid=18061201430333827006)
[PQC-FUSE 2026-06-27 08:52:59.126] CREATE /file_161.bin: authenticated file-key envelope initialized (fid=15016798110819101423)
[PQC-FUSE 2026-06-27 08:52:59.127] CREATE /file_162.bin: authenticated file-key envelope initialized (fid=845332036650091420)
[PQC-FUSE 2026-06-27 08:52:59.127] CREATE /file_163.bin: authenticated file-key envelope initialized (fid=15040356956819886370)
[PQC-FUSE 2026-06-27 08:52:59.127] CREATE /file_164.bin: authenticated file-key envelope initialized (fid=6228654411190902379)
[PQC-FUSE 2026-06-27 08:52:59.127] CREATE /file_165.bin: authenticated file-key envelope initialized (fid=9468902458964830999)
[PQC-FUSE 2026-06-27 08:52:59.128] CREATE /file_166.bin: authenticated file-key envelope initialized (fid=2926612176345731363)
[PQC-FUSE 2026-06-27 08:52:59.128] CREATE /file_167.bin: authenticated file-key envelope initialized (fid=10609075394610051057)
[PQC-FUSE 2026-06-27 08:52:59.128] CREATE /file_168.bin: authenticated file-key envelope initialized (fid=3643180548182938424)
[PQC-FUSE 2026-06-27 08:52:59.128] CREATE /file_169.bin: authenticated file-key envelope initialized (fid=5176969372079419434)
[PQC-FUSE 2026-06-27 08:52:59.129] CREATE /file_170.bin: authenticated file-key envelope initialized (fid=9125362319645979109)
[PQC-FUSE 2026-06-27 08:52:59.129] CREATE /file_171.bin: authenticated file-key envelope initialized (fid=906632639306101118)
[PQC-FUSE 2026-06-27 08:52:59.129] CREATE /file_172.bin: authenticated file-key envelope initialized (fid=16911940119502775448)
[PQC-FUSE 2026-06-27 08:52:59.129] CREATE /file_173.bin: authenticated file-key envelope initialized (fid=7829095370486734863)
[PQC-FUSE 2026-06-27 08:52:59.130] CREATE /file_174.bin: authenticated file-key envelope initialized (fid=14972839420716773961)
[PQC-FUSE 2026-06-27 08:52:59.130] CREATE /file_175.bin: authenticated file-key envelope initialized (fid=12046870088175493417)
[PQC-FUSE 2026-06-27 08:52:59.130] CREATE /file_176.bin: authenticated file-key envelope initialized (fid=16079306949897349353)
[PQC-FUSE 2026-06-27 08:52:59.130] CREATE /file_177.bin: authenticated file-key envelope initialized (fid=12354128289424799824)
[PQC-FUSE 2026-06-27 08:52:59.131] CREATE /file_178.bin: authenticated file-key envelope initialized (fid=15137609526259792431)
[PQC-FUSE 2026-06-27 08:52:59.131] CREATE /file_179.bin: authenticated file-key envelope initialized (fid=13526881044325723650)
[PQC-FUSE 2026-06-27 08:52:59.131] CREATE /file_180.bin: authenticated file-key envelope initialized (fid=2927802137360793538)
[PQC-FUSE 2026-06-27 08:52:59.131] CREATE /file_181.bin: authenticated file-key envelope initialized (fid=10468755542684345558)
[PQC-FUSE 2026-06-27 08:52:59.132] CREATE /file_182.bin: authenticated file-key envelope initialized (fid=7768660596172276577)
[PQC-FUSE 2026-06-27 08:52:59.132] CREATE /file_183.bin: authenticated file-key envelope initialized (fid=17039869395805287298)
[PQC-FUSE 2026-06-27 08:52:59.132] CREATE /file_184.bin: authenticated file-key envelope initialized (fid=5015122136464511826)
[PQC-FUSE 2026-06-27 08:52:59.132] CREATE /file_185.bin: authenticated file-key envelope initialized (fid=10380029205703331659)
[PQC-FUSE 2026-06-27 08:52:59.133] CREATE /file_186.bin: authenticated file-key envelope initialized (fid=7599437584130979418)
[PQC-FUSE 2026-06-27 08:52:59.133] CREATE /file_187.bin: authenticated file-key envelope initialized (fid=9540115190762619242)
[PQC-FUSE 2026-06-27 08:52:59.133] CREATE /file_188.bin: authenticated file-key envelope initialized (fid=8500799897515866999)
[PQC-FUSE 2026-06-27 08:52:59.133] CREATE /file_189.bin: authenticated file-key envelope initialized (fid=2916755981091653364)
[PQC-FUSE 2026-06-27 08:52:59.134] CREATE /file_190.bin: authenticated file-key envelope initialized (fid=13562377857722007859)
[PQC-FUSE 2026-06-27 08:52:59.134] CREATE /file_191.bin: authenticated file-key envelope initialized (fid=14602352440854252568)
