
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:21.673] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:21.673]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:21.673]   Storage dir : /tmp/aegis_keyplane_policy_fallback_3_5gob4f/store
[PQC-FUSE 2026-06-27 10:32:21.673]   Mount point : /tmp/aegis_keyplane_policy_fallback_3_5gob4f/mnt
[PQC-FUSE 2026-06-27 10:32:21.673] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_02/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:21.673] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:21.673]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:21.675] Keypair generated in 1443.96 µs
[PQC-FUSE 2026-06-27 10:32:21.845] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:21.845] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:21.845] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:21.845] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:21.954] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:21.954] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:22.008] CREATE /file_015.bin: authenticated file-key envelope initialized (fid=14346369145180005754)
[PQC-FUSE 2026-06-27 10:32:22.008] CREATE /file_016.bin: authenticated file-key envelope initialized (fid=1036632067237425864)
[PQC-FUSE 2026-06-27 10:32:22.008] CREATE /file_017.bin: authenticated file-key envelope initialized (fid=17693543353722989242)
[PQC-FUSE 2026-06-27 10:32:22.008] CREATE /file_018.bin: authenticated file-key envelope initialized (fid=11840840531025765877)
[PQC-FUSE 2026-06-27 10:32:22.009] CREATE /file_019.bin: authenticated file-key envelope initialized (fid=2556794519577413432)
[PQC-FUSE 2026-06-27 10:32:22.009] CREATE /file_020.bin: authenticated file-key envelope initialized (fid=8801609584682408440)
[PQC-FUSE 2026-06-27 10:32:22.009] CREATE /file_021.bin: authenticated file-key envelope initialized (fid=598965658441574758)
[PQC-FUSE 2026-06-27 10:32:22.009] CREATE /file_022.bin: authenticated file-key envelope initialized (fid=17018406850182701981)
[PQC-FUSE 2026-06-27 10:32:22.009] CREATE /file_023.bin: authenticated file-key envelope initialized (fid=10813158130318474644)
[PQC-FUSE 2026-06-27 10:32:22.010] CREATE /file_024.bin: authenticated file-key envelope initialized (fid=18121753163519447282)
[PQC-FUSE 2026-06-27 10:32:22.010] CREATE /file_025.bin: authenticated file-key envelope initialized (fid=5124090797578487091)
[PQC-FUSE 2026-06-27 10:32:22.056] CREATE /file_026.bin: authenticated file-key envelope initialized (fid=12142906340224147516)
[PQC-FUSE 2026-06-27 10:32:22.057] CREATE /file_027.bin: authenticated file-key envelope initialized (fid=3637635270760333832)
[PQC-FUSE 2026-06-27 10:32:22.057] CREATE /file_028.bin: authenticated file-key envelope initialized (fid=1983288176969012665)
[PQC-FUSE 2026-06-27 10:32:22.057] CREATE /file_029.bin: authenticated file-key envelope initialized (fid=16493605953480734466)
[PQC-FUSE 2026-06-27 10:32:22.058] CREATE /file_030.bin: authenticated file-key envelope initialized (fid=6723950259804405583)
[PQC-FUSE 2026-06-27 10:32:22.058] CREATE /file_031.bin: authenticated file-key envelope initialized (fid=7550929697333823583)
[PQC-FUSE 2026-06-27 10:32:22.058] CREATE /file_032.bin: authenticated file-key envelope initialized (fid=16272886080318903246)
[PQC-FUSE 2026-06-27 10:32:22.058] CREATE /file_033.bin: authenticated file-key envelope initialized (fid=16172481364629064752)
[PQC-FUSE 2026-06-27 10:32:22.059] CREATE /file_034.bin: authenticated file-key envelope initialized (fid=283918133483941920)
[PQC-FUSE 2026-06-27 10:32:22.059] CREATE /file_035.bin: authenticated file-key envelope initialized (fid=10057446028294059063)
[PQC-FUSE 2026-06-27 10:32:22.059] CREATE /file_036.bin: authenticated file-key envelope initialized (fid=15202711761166767860)
[PQC-FUSE 2026-06-27 10:32:22.059] CREATE /file_037.bin: authenticated file-key envelope initialized (fid=15346465408609596570)
[PQC-FUSE 2026-06-27 10:32:22.059] CREATE /file_038.bin: authenticated file-key envelope initialized (fid=13055822034661351034)
[PQC-FUSE 2026-06-27 10:32:22.060] CREATE /file_039.bin: authenticated file-key envelope initialized (fid=8414978583900510164)
[PQC-FUSE 2026-06-27 10:32:22.060] CREATE /file_040.bin: authenticated file-key envelope initialized (fid=13529211988395834268)
[PQC-FUSE 2026-06-27 10:32:22.060] CREATE /file_041.bin: authenticated file-key envelope initialized (fid=5566348768640423266)
[PQC-FUSE 2026-06-27 10:32:22.060] CREATE /file_042.bin: authenticated file-key envelope initialized (fid=17232563810728166505)
[PQC-FUSE 2026-06-27 10:32:22.060] CREATE /file_043.bin: authenticated file-key envelope initialized (fid=15007883892693700640)
[PQC-FUSE 2026-06-27 10:32:22.061] CREATE /file_044.bin: authenticated file-key envelope initialized (fid=17024962014890697498)
[PQC-FUSE 2026-06-27 10:32:22.061] CREATE /file_045.bin: authenticated file-key envelope initialized (fid=13014100883908435672)
[PQC-FUSE 2026-06-27 10:32:22.061] CREATE /file_046.bin: authenticated file-key envelope initialized (fid=10254696956121973942)
[PQC-FUSE 2026-06-27 10:32:22.061] CREATE /file_047.bin: authenticated file-key envelope initialized (fid=14193504535982371840)
[PQC-FUSE 2026-06-27 10:32:22.061] CREATE /file_048.bin: authenticated file-key envelope initialized (fid=3145145620604918447)
[PQC-FUSE 2026-06-27 10:32:22.062] CREATE /file_049.bin: authenticated file-key envelope initialized (fid=1214088534560546024)
[PQC-FUSE 2026-06-27 10:32:22.062] CREATE /file_050.bin: authenticated file-key envelope initialized (fid=9291849506474874799)
[PQC-FUSE 2026-06-27 10:32:22.062] CREATE /file_051.bin: authenticated file-key envelope initialized (fid=6665686737159519146)
[PQC-FUSE 2026-06-27 10:32:22.062] CREATE /file_052.bin: authenticated file-key envelope initialized (fid=9463925747181065411)
[PQC-FUSE 2026-06-27 10:32:22.063] CREATE /file_053.bin: authenticated file-key envelope initialized (fid=10360780630082035302)
[PQC-FUSE 2026-06-27 10:32:22.063] CREATE /file_054.bin: authenticated file-key envelope initialized (fid=10502571159189198974)
[PQC-FUSE 2026-06-27 10:32:22.063] CREATE /file_055.bin: authenticated file-key envelope initialized (fid=11059035489591829078)
[PQC-FUSE 2026-06-27 10:32:22.063] CREATE /file_056.bin: authenticated file-key envelope initialized (fid=12517051664588085069)
[PQC-FUSE 2026-06-27 10:32:22.063] CREATE /file_057.bin: authenticated file-key envelope initialized (fid=16508726281499794659)
[PQC-FUSE 2026-06-27 10:32:22.064] CREATE /file_058.bin: authenticated file-key envelope initialized (fid=11915499549188614343)
[PQC-FUSE 2026-06-27 10:32:22.064] CREATE /file_059.bin: authenticated file-key envelope initialized (fid=17976912747357501372)
[PQC-FUSE 2026-06-27 10:32:22.064] CREATE /file_060.bin: authenticated file-key envelope initialized (fid=11042106888882154486)
[PQC-FUSE 2026-06-27 10:32:22.064] CREATE /file_061.bin: authenticated file-key envelope initialized (fid=10359737681835041677)
[PQC-FUSE 2026-06-27 10:32:22.064] CREATE /file_062.bin: authenticated file-key envelope initialized (fid=14251430840718569330)
[PQC-FUSE 2026-06-27 10:32:22.065] CREATE /file_063.bin: authenticated file-key envelope initialized (fid=17558948918713666237)
[PQC-FUSE 2026-06-27 10:32:22.065] CREATE /file_064.bin: authenticated file-key envelope initialized (fid=4232427838312747627)
[PQC-FUSE 2026-06-27 10:32:22.065] CREATE /file_065.bin: authenticated file-key envelope initialized (fid=16931141771829446668)
[PQC-FUSE 2026-06-27 10:32:22.065] CREATE /file_066.bin: authenticated file-key envelope initialized (fid=214121200448669041)
[PQC-FUSE 2026-06-27 10:32:22.065] CREATE /file_067.bin: authenticated file-key envelope initialized (fid=9922299566703749231)
[PQC-FUSE 2026-06-27 10:32:22.096] CREATE /file_068.bin: authenticated file-key envelope initialized (fid=6320330107472394037)
[PQC-FUSE 2026-06-27 10:32:22.097] CREATE /file_069.bin: authenticated file-key envelope initialized (fid=12065818909251279940)
[PQC-FUSE 2026-06-27 10:32:22.097] CREATE /file_070.bin: authenticated file-key envelope initialized (fid=8916128538934224370)
[PQC-FUSE 2026-06-27 10:32:22.097] CREATE /file_071.bin: authenticated file-key envelope initialized (fid=17931153321620708806)
[PQC-FUSE 2026-06-27 10:32:22.097] CREATE /file_072.bin: authenticated file-key envelope initialized (fid=9080992112106097843)
[PQC-FUSE 2026-06-27 10:32:22.098] CREATE /file_073.bin: authenticated file-key envelope initialized (fid=12938785900823162298)
[PQC-FUSE 2026-06-27 10:32:22.098] CREATE /file_074.bin: authenticated file-key envelope initialized (fid=5890127309590528591)
[PQC-FUSE 2026-06-27 10:32:22.098] CREATE /file_075.bin: authenticated file-key envelope initialized (fid=4302535010236512080)
[PQC-FUSE 2026-06-27 10:32:22.098] CREATE /file_076.bin: authenticated file-key envelope initialized (fid=3923128533608530376)
[PQC-FUSE 2026-06-27 10:32:22.098] CREATE /file_077.bin: authenticated file-key envelope initialized (fid=14789365661510650840)
[PQC-FUSE 2026-06-27 10:32:22.099] CREATE /file_078.bin: authenticated file-key envelope initialized (fid=17334647173201845372)
[PQC-FUSE 2026-06-27 10:32:22.099] CREATE /file_079.bin: authenticated file-key envelope initialized (fid=1484983272074424019)
[PQC-FUSE 2026-06-27 10:32:22.099] CREATE /file_080.bin: authenticated file-key envelope initialized (fid=13201558818748738603)
[PQC-FUSE 2026-06-27 10:32:22.099] CREATE /file_081.bin: authenticated file-key envelope initialized (fid=7617256348423065581)
[PQC-FUSE 2026-06-27 10:32:22.099] CREATE /file_082.bin: authenticated file-key envelope initialized (fid=478268323847917283)
[PQC-FUSE 2026-06-27 10:32:22.100] CREATE /file_083.bin: authenticated file-key envelope initialized (fid=11233037225929791210)
[PQC-FUSE 2026-06-27 10:32:22.100] CREATE /file_084.bin: authenticated file-key envelope initialized (fid=12930853571661725329)
[PQC-FUSE 2026-06-27 10:32:22.100] CREATE /file_085.bin: authenticated file-key envelope initialized (fid=13721862627791399414)
[PQC-FUSE 2026-06-27 10:32:22.100] CREATE /file_086.bin: authenticated file-key envelope initialized (fid=15230621325090191840)
[PQC-FUSE 2026-06-27 10:32:22.100] CREATE /file_087.bin: authenticated file-key envelope initialized (fid=14921117188038293392)
[PQC-FUSE 2026-06-27 10:32:22.101] CREATE /file_088.bin: authenticated file-key envelope initialized (fid=18357849797545195451)
[PQC-FUSE 2026-06-27 10:32:22.101] CREATE /file_089.bin: authenticated file-key envelope initialized (fid=11423164153279444929)
[PQC-FUSE 2026-06-27 10:32:22.101] CREATE /file_090.bin: authenticated file-key envelope initialized (fid=15863673042086930444)
[PQC-FUSE 2026-06-27 10:32:22.101] CREATE /file_091.bin: authenticated file-key envelope initialized (fid=3663237418275406177)
[PQC-FUSE 2026-06-27 10:32:22.101] CREATE /file_092.bin: authenticated file-key envelope initialized (fid=3624199391881639706)
[PQC-FUSE 2026-06-27 10:32:22.102] CREATE /file_093.bin: authenticated file-key envelope initialized (fid=582244172385107319)
[PQC-FUSE 2026-06-27 10:32:22.102] CREATE /file_094.bin: authenticated file-key envelope initialized (fid=11792503421193810373)
[PQC-FUSE 2026-06-27 10:32:22.102] CREATE /file_095.bin: authenticated file-key envelope initialized (fid=1763954995139178223)
[PQC-FUSE 2026-06-27 10:32:22.102] CREATE /file_096.bin: authenticated file-key envelope initialized (fid=925765799914444174)
[PQC-FUSE 2026-06-27 10:32:22.103] CREATE /file_097.bin: authenticated file-key envelope initialized (fid=10204485841742353065)
[PQC-FUSE 2026-06-27 10:32:22.103] CREATE /file_098.bin: authenticated file-key envelope initialized (fid=15835569058673673622)
[PQC-FUSE 2026-06-27 10:32:22.103] CREATE /file_099.bin: authenticated file-key envelope initialized (fid=2930581855282438153)
[PQC-FUSE 2026-06-27 10:32:22.103] CREATE /file_100.bin: authenticated file-key envelope initialized (fid=17079117004487568530)
[PQC-FUSE 2026-06-27 10:32:22.103] CREATE /file_101.bin: authenticated file-key envelope initialized (fid=12126809604973035762)
[PQC-FUSE 2026-06-27 10:32:22.104] CREATE /file_102.bin: authenticated file-key envelope initialized (fid=17919929087065394051)
[PQC-FUSE 2026-06-27 10:32:22.104] CREATE /file_103.bin: authenticated file-key envelope initialized (fid=10033122966884850860)
[PQC-FUSE 2026-06-27 10:32:22.104] CREATE /file_104.bin: authenticated file-key envelope initialized (fid=10397325186939803064)
[PQC-FUSE 2026-06-27 10:32:22.104] CREATE /file_105.bin: authenticated file-key envelope initialized (fid=18690450395434948)
[PQC-FUSE 2026-06-27 10:32:22.104] CREATE /file_106.bin: authenticated file-key envelope initialized (fid=17729108329884399729)
[PQC-FUSE 2026-06-27 10:32:22.105] CREATE /file_107.bin: authenticated file-key envelope initialized (fid=17898254937155943466)
[PQC-FUSE 2026-06-27 10:32:22.105] CREATE /file_108.bin: authenticated file-key envelope initialized (fid=6466462895949449022)
[PQC-FUSE 2026-06-27 10:32:22.105] CREATE /file_109.bin: authenticated file-key envelope initialized (fid=10371838766886553794)
[PQC-FUSE 2026-06-27 10:32:22.105] CREATE /file_110.bin: authenticated file-key envelope initialized (fid=13430199815093698586)
[PQC-FUSE 2026-06-27 10:32:22.106] CREATE /file_111.bin: authenticated file-key envelope initialized (fid=1696605762034345266)
[PQC-FUSE 2026-06-27 10:32:22.106] CREATE /file_112.bin: authenticated file-key envelope initialized (fid=10993793179874797972)
[PQC-FUSE 2026-06-27 10:32:22.106] CREATE /file_113.bin: authenticated file-key envelope initialized (fid=117545057632317753)
[PQC-FUSE 2026-06-27 10:32:22.106] CREATE /file_114.bin: authenticated file-key envelope initialized (fid=14375087857989938840)
[PQC-FUSE 2026-06-27 10:32:22.106] CREATE /file_115.bin: authenticated file-key envelope initialized (fid=5443215378371075120)
[PQC-FUSE 2026-06-27 10:32:22.107] CREATE /file_116.bin: authenticated file-key envelope initialized (fid=7378358653050650108)
[PQC-FUSE 2026-06-27 10:32:22.107] CREATE /file_117.bin: authenticated file-key envelope initialized (fid=2669783913969938985)
[PQC-FUSE 2026-06-27 10:32:22.107] CREATE /file_118.bin: authenticated file-key envelope initialized (fid=2751692788794065158)
[PQC-FUSE 2026-06-27 10:32:22.107] CREATE /file_119.bin: authenticated file-key envelope initialized (fid=11928576528416111067)
[PQC-FUSE 2026-06-27 10:32:22.107] CREATE /file_120.bin: authenticated file-key envelope initialized (fid=1962727719856308233)
[PQC-FUSE 2026-06-27 10:32:22.108] CREATE /file_121.bin: authenticated file-key envelope initialized (fid=3543156446699634198)
[PQC-FUSE 2026-06-27 10:32:22.108] CREATE /file_122.bin: authenticated file-key envelope initialized (fid=14487859197931701856)
[PQC-FUSE 2026-06-27 10:32:22.108] CREATE /file_123.bin: authenticated file-key envelope initialized (fid=6686193118857929298)
[PQC-FUSE 2026-06-27 10:32:22.108] CREATE /file_124.bin: authenticated file-key envelope initialized (fid=11931409607601041739)
[PQC-FUSE 2026-06-27 10:32:22.109] CREATE /file_125.bin: authenticated file-key envelope initialized (fid=12410862947931215893)
[PQC-FUSE 2026-06-27 10:32:22.109] CREATE /file_126.bin: authenticated file-key envelope initialized (fid=17962695636059496699)
[PQC-FUSE 2026-06-27 10:32:22.109] CREATE /file_127.bin: authenticated file-key envelope initialized (fid=13061776686747597019)
[PQC-FUSE 2026-06-27 10:32:22.109] CREATE /file_128.bin: authenticated file-key envelope initialized (fid=17778376812573441948)
[PQC-FUSE 2026-06-27 10:32:22.109] CREATE /file_129.bin: authenticated file-key envelope initialized (fid=7909957639931017874)
[PQC-FUSE 2026-06-27 10:32:22.110] CREATE /file_130.bin: authenticated file-key envelope initialized (fid=3238017871716697897)
[PQC-FUSE 2026-06-27 10:32:22.110] CREATE /file_131.bin: authenticated file-key envelope initialized (fid=12103700863275620504)
[PQC-FUSE 2026-06-27 10:32:22.110] CREATE /file_132.bin: authenticated file-key envelope initialized (fid=944117056945493700)
[PQC-FUSE 2026-06-27 10:32:22.111] CREATE /file_133.bin: authenticated file-key envelope initialized (fid=4659742343339633819)
[PQC-FUSE 2026-06-27 10:32:22.111] CREATE /file_134.bin: authenticated file-key envelope initialized (fid=14430556550035959778)
[PQC-FUSE 2026-06-27 10:32:22.111] CREATE /file_135.bin: authenticated file-key envelope initialized (fid=14616194318187444735)
[PQC-FUSE 2026-06-27 10:32:22.111] CREATE /file_136.bin: authenticated file-key envelope initialized (fid=15435550501882602798)
[PQC-FUSE 2026-06-27 10:32:22.112] CREATE /file_137.bin: authenticated file-key envelope initialized (fid=8635202313868824179)
[PQC-FUSE 2026-06-27 10:32:22.112] CREATE /file_138.bin: authenticated file-key envelope initialized (fid=856606723795149149)
[PQC-FUSE 2026-06-27 10:32:22.112] CREATE /file_139.bin: authenticated file-key envelope initialized (fid=17853942852433509032)
[PQC-FUSE 2026-06-27 10:32:22.112] CREATE /file_140.bin: authenticated file-key envelope initialized (fid=16022755586966123997)
[PQC-FUSE 2026-06-27 10:32:22.112] CREATE /file_141.bin: authenticated file-key envelope initialized (fid=4845190800846571147)
[PQC-FUSE 2026-06-27 10:32:22.113] CREATE /file_142.bin: authenticated file-key envelope initialized (fid=13354912662386357493)
[PQC-FUSE 2026-06-27 10:32:22.113] CREATE /file_143.bin: authenticated file-key envelope initialized (fid=14865060154017900258)
[PQC-FUSE 2026-06-27 10:32:22.113] CREATE /file_144.bin: authenticated file-key envelope initialized (fid=17554815969723274264)
[PQC-FUSE 2026-06-27 10:32:22.113] CREATE /file_145.bin: authenticated file-key envelope initialized (fid=704874662790485832)
[PQC-FUSE 2026-06-27 10:32:22.113] CREATE /file_146.bin: authenticated file-key envelope initialized (fid=3934554660374387765)
[PQC-FUSE 2026-06-27 10:32:22.114] CREATE /file_147.bin: authenticated file-key envelope initialized (fid=4143000125024735418)
[PQC-FUSE 2026-06-27 10:32:22.114] CREATE /file_148.bin: authenticated file-key envelope initialized (fid=4750877558260977042)
[PQC-FUSE 2026-06-27 10:32:22.114] CREATE /file_149.bin: authenticated file-key envelope initialized (fid=5775453085739501869)
[PQC-FUSE 2026-06-27 10:32:22.114] CREATE /file_150.bin: authenticated file-key envelope initialized (fid=9776198085506384989)
[PQC-FUSE 2026-06-27 10:32:22.114] CREATE /file_151.bin: authenticated file-key envelope initialized (fid=15457635759625690490)
[PQC-FUSE 2026-06-27 10:32:22.115] CREATE /file_152.bin: authenticated file-key envelope initialized (fid=16759561789171704961)
[PQC-FUSE 2026-06-27 10:32:22.115] CREATE /file_153.bin: authenticated file-key envelope initialized (fid=697442073550982798)
[PQC-FUSE 2026-06-27 10:32:22.176] CREATE /file_154.bin: authenticated file-key envelope initialized (fid=2082855268903489409)
[PQC-FUSE 2026-06-27 10:32:22.177] CREATE /file_155.bin: authenticated file-key envelope initialized (fid=1450958893822005194)
[PQC-FUSE 2026-06-27 10:32:22.177] CREATE /file_156.bin: authenticated file-key envelope initialized (fid=1597061163867455402)
[PQC-FUSE 2026-06-27 10:32:22.177] CREATE /file_157.bin: authenticated file-key envelope initialized (fid=12300949602046368802)
[PQC-FUSE 2026-06-27 10:32:22.178] CREATE /file_158.bin: authenticated file-key envelope initialized (fid=7539338030253892885)
[PQC-FUSE 2026-06-27 10:32:22.178] CREATE /file_159.bin: authenticated file-key envelope initialized (fid=7150242625622395426)
[PQC-FUSE 2026-06-27 10:32:22.178] CREATE /file_160.bin: authenticated file-key envelope initialized (fid=3239192135861086254)
[PQC-FUSE 2026-06-27 10:32:22.178] CREATE /file_161.bin: authenticated file-key envelope initialized (fid=310728732242751044)
[PQC-FUSE 2026-06-27 10:32:22.178] CREATE /file_162.bin: authenticated file-key envelope initialized (fid=1303507909899322061)
[PQC-FUSE 2026-06-27 10:32:22.179] CREATE /file_163.bin: authenticated file-key envelope initialized (fid=8234105586446766613)
[PQC-FUSE 2026-06-27 10:32:22.179] CREATE /file_164.bin: authenticated file-key envelope initialized (fid=11432898313109551895)
[PQC-FUSE 2026-06-27 10:32:22.179] CREATE /file_165.bin: authenticated file-key envelope initialized (fid=10417295921147402163)
[PQC-FUSE 2026-06-27 10:32:22.179] CREATE /file_166.bin: authenticated file-key envelope initialized (fid=15685851065958662702)
[PQC-FUSE 2026-06-27 10:32:22.179] CREATE /file_167.bin: authenticated file-key envelope initialized (fid=2515646774461437920)
[PQC-FUSE 2026-06-27 10:32:22.180] CREATE /file_168.bin: authenticated file-key envelope initialized (fid=12261367409184133272)
[PQC-FUSE 2026-06-27 10:32:22.180] CREATE /file_169.bin: authenticated file-key envelope initialized (fid=9424950602812285023)
[PQC-FUSE 2026-06-27 10:32:22.180] CREATE /file_170.bin: authenticated file-key envelope initialized (fid=17887074858542960849)
[PQC-FUSE 2026-06-27 10:32:22.180] CREATE /file_171.bin: authenticated file-key envelope initialized (fid=3631585261161846263)
[PQC-FUSE 2026-06-27 10:32:22.180] CREATE /file_172.bin: authenticated file-key envelope initialized (fid=5204159316402302661)
[PQC-FUSE 2026-06-27 10:32:22.181] CREATE /file_173.bin: authenticated file-key envelope initialized (fid=8324875371486711480)
[PQC-FUSE 2026-06-27 10:32:22.181] CREATE /file_174.bin: authenticated file-key envelope initialized (fid=4287325882091259062)
[PQC-FUSE 2026-06-27 10:32:22.181] CREATE /file_175.bin: authenticated file-key envelope initialized (fid=10410987870736050042)
[PQC-FUSE 2026-06-27 10:32:22.181] CREATE /file_176.bin: authenticated file-key envelope initialized (fid=2156730196127966632)
[PQC-FUSE 2026-06-27 10:32:22.182] CREATE /file_177.bin: authenticated file-key envelope initialized (fid=5432575327838508743)
[PQC-FUSE 2026-06-27 10:32:22.182] CREATE /file_178.bin: authenticated file-key envelope initialized (fid=1573633450203605583)
[PQC-FUSE 2026-06-27 10:32:22.182] CREATE /file_179.bin: authenticated file-key envelope initialized (fid=5521297189511549264)
[PQC-FUSE 2026-06-27 10:32:22.182] CREATE /file_180.bin: authenticated file-key envelope initialized (fid=16930503437876741932)
[PQC-FUSE 2026-06-27 10:32:22.182] CREATE /file_181.bin: authenticated file-key envelope initialized (fid=4716564449051850320)
[PQC-FUSE 2026-06-27 10:32:22.183] CREATE /file_182.bin: authenticated file-key envelope initialized (fid=6993219166815697671)
[PQC-FUSE 2026-06-27 10:32:22.183] CREATE /file_183.bin: authenticated file-key envelope initialized (fid=5571898937872750360)
[PQC-FUSE 2026-06-27 10:32:22.183] CREATE /file_184.bin: authenticated file-key envelope initialized (fid=4470444260236895666)
[PQC-FUSE 2026-06-27 10:32:22.183] CREATE /file_185.bin: authenticated file-key envelope initialized (fid=3461977070293087776)
[PQC-FUSE 2026-06-27 10:32:22.184] CREATE /file_186.bin: authenticated file-key envelope initialized (fid=6356705719616152660)
[PQC-FUSE 2026-06-27 10:32:22.184] CREATE /file_187.bin: authenticated file-key envelope initialized (fid=17442060767562505479)
[PQC-FUSE 2026-06-27 10:32:22.184] CREATE /file_188.bin: authenticated file-key envelope initialized (fid=14126683752802336760)
[PQC-FUSE 2026-06-27 10:32:22.184] CREATE /file_189.bin: authenticated file-key envelope initialized (fid=15883242568998140762)
[PQC-FUSE 2026-06-27 10:32:22.184] CREATE /file_190.bin: authenticated file-key envelope initialized (fid=11175254971424886276)
