time_s,phase,c_cpu,c_gpu,thermal
20.052440404891968,Disruption: YOLO Burst (GPU=Max),1,3,1
20.152721405029297,Disruption: YOLO Burst (GPU=Max),1,3,1
20.25298810005188,Disruption: YOLO Burst (GPU=Max),1,3,1
20.353160858154297,Disruption: YOLO Burst (GPU=Max),1,3,1
20.453440189361572,Disruption: YOLO Burst (GPU=Max),1,3,1
20.55361580848694,Disruption: YOLO Burst (GPU=Max),1,3,1
20.65375590324402,Disruption: YOLO Burst (GPU=Max),1,3,1
20.75401020050049,Disruption: YOLO Burst (GPU=Max),1,3,1
20.854180097579956,Disruption: YOLO Burst (GPU=Max),1,3,1
20.95448637008667,Disruption: YOLO Burst (GPU=Max),1,3,1
21.05475378036499,Disruption: YOLO Burst (GPU=Max),1,3,1
21.155036211013794,Disruption: YOLO Burst (GPU=Max),1,3,1
21.255325317382812,Disruption: YOLO Burst (GPU=Max),1,3,1
21.35550093650818,Disruption: YOLO Burst (GPU=Max),1,3,1
21.455808401107788,Disruption: YOLO Burst (GPU=Max),1,3,1
21.5560040473938,Disruption: YOLO Burst (GPU=Max),1,3,1
21.656269073486328,Disruption: YOLO Burst (GPU=Max),1,3,1
21.756452798843384,Disruption: YOLO Burst (GPU=Max),1,3,1
21.85664200782776,Disruption: YOLO Burst (GPU=Max),1,3,1
21.956880569458008,Disruption: YOLO Burst (GPU=Max),1,3,1
22.05709409713745,Disruption: YOLO Burst (GPU=Max),1,3,1
22.15736150741577,Disruption: YOLO Burst (GPU=Max),1,3,1
22.257564544677734,Disruption: YOLO Burst (GPU=Max),1,3,1
22.35772466659546,Disruption: YOLO Burst (GPU=Max),1,3,1
22.45802879333496,Disruption: YOLO Burst (GPU=Max),1,3,1
22.558327674865723,Disruption: YOLO Burst (GPU=Max),1,3,1
22.658626556396484,Disruption: YOLO Burst (GPU=Max),1,3,1
22.758844137191772,Disruption: YOLO Burst (GPU=Max),1,3,1
22.859054565429688,Disruption: YOLO Burst (GPU=Max),1,3,1
22.95992946624756,Disruption: YOLO Burst (GPU=Max),1,3,1
23.060215711593628,Disruption: YOLO Burst (GPU=Max),1,3,1
23.16041350364685,Disruption: YOLO Burst (GPU=Max),1,3,1
23.26055359840393,Disruption: YOLO Burst (GPU=Max),1,3,1
23.36072063446045,Disruption: YOLO Burst (GPU=Max),1,3,1
23.46099853515625,Disruption: YOLO Burst (GPU=Max),1,3,1
23.561357736587524,Disruption: YOLO Burst (GPU=Max),1,3,1
23.661633014678955,Disruption: YOLO Burst (GPU=Max),1,3,1
23.76185441017151,Disruption: YOLO Burst (GPU=Max),1,3,1
23.862035512924194,Disruption: YOLO Burst (GPU=Max),1,3,1
23.96221375465393,Disruption: YOLO Burst (GPU=Max),1,3,1
24.06253957748413,Disruption: YOLO Burst (GPU=Max),1,3,1
24.16284441947937,Disruption: YOLO Burst (GPU=Max),1,3,1
24.263150930404663,Disruption: YOLO Burst (GPU=Max),1,3,1
24.363454818725586,Disruption: YOLO Burst (GPU=Max),1,3,1
24.463765621185303,Disruption: YOLO Burst (GPU=Max),1,3,1
24.56404447555542,Disruption: YOLO Burst (GPU=Max),1,3,1
24.6643488407135,Disruption: YOLO Burst (GPU=Max),1,3,1
24.76465606689453,Disruption: YOLO Burst (GPU=Max),1,3,1
24.86491823196411,Disruption: YOLO Burst (GPU=Max),1,3,1
24.96519184112549,Disruption: YOLO Burst (GPU=Max),1,3,1
25.06546974182129,Disruption: YOLO Burst (GPU=Max),1,3,1
25.165759086608887,Disruption: YOLO Burst (GPU=Max),1,3,1
25.266055583953857,Disruption: YOLO Burst (GPU=Max),1,3,1
25.36634135246277,Disruption: YOLO Burst (GPU=Max),1,3,1
25.4666166305542,Disruption: YOLO Burst (GPU=Max),1,3,1
25.566903114318848,Disruption: YOLO Burst (GPU=Max),1,3,1
25.667157888412476,Disruption: YOLO Burst (GPU=Max),1,3,1
25.76744532585144,Disruption: YOLO Burst (GPU=Max),1,3,1
25.86767554283142,Disruption: YOLO Burst (GPU=Max),1,3,1
25.96795892715454,Disruption: YOLO Burst (GPU=Max),1,3,1
26.068224668502808,Disruption: YOLO Burst (GPU=Max),1,3,1
26.16850233078003,Disruption: YOLO Burst (GPU=Max),1,3,1
26.268763065338135,Disruption: YOLO Burst (GPU=Max),1,3,1
26.369045972824097,Disruption: YOLO Burst (GPU=Max),1,3,1
26.469314575195312,Disruption: YOLO Burst (GPU=Max),1,3,1
26.569620370864868,Disruption: YOLO Burst (GPU=Max),1,3,1
26.669895887374878,Disruption: YOLO Burst (GPU=Max),1,3,1
26.770163536071777,Disruption: YOLO Burst (GPU=Max),1,3,1
26.87040424346924,Disruption: YOLO Burst (GPU=Max),1,3,1
26.97067403793335,Disruption: YOLO Burst (GPU=Max),1,3,1
27.070953369140625,Disruption: YOLO Burst (GPU=Max),1,3,1
27.171222686767578,Disruption: YOLO Burst (GPU=Max),1,3,1
27.271493434906006,Disruption: YOLO Burst (GPU=Max),1,3,1
27.37175178527832,Disruption: YOLO Burst (GPU=Max),1,3,1
27.472026824951172,Disruption: YOLO Burst (GPU=Max),1,3,1
27.572291374206543,Disruption: YOLO Burst (GPU=Max),1,3,1
27.67255187034607,Disruption: YOLO Burst (GPU=Max),1,3,1
27.773348808288574,Disruption: YOLO Burst (GPU=Max),1,3,1
27.873608112335205,Disruption: YOLO Burst (GPU=Max),1,3,1
27.973874807357788,Disruption: YOLO Burst (GPU=Max),1,3,1
28.07413387298584,Disruption: YOLO Burst (GPU=Max),1,3,1
28.174397945404053,Disruption: YOLO Burst (GPU=Max),1,3,1
28.274641036987305,Disruption: YOLO Burst (GPU=Max),1,3,1
28.374887228012085,Disruption: YOLO Burst (GPU=Max),1,3,1
28.475152730941772,Disruption: YOLO Burst (GPU=Max),1,3,1
28.575419187545776,Disruption: YOLO Burst (GPU=Max),1,3,1
28.67566990852356,Disruption: YOLO Burst (GPU=Max),1,3,1
28.775915145874023,Disruption: YOLO Burst (GPU=Max),1,3,1
28.87617301940918,Disruption: YOLO Burst (GPU=Max),1,3,1
28.976405382156372,Disruption: YOLO Burst (GPU=Max),1,3,1
29.076671600341797,Disruption: YOLO Burst (GPU=Max),1,3,1
29.176918506622314,Disruption: YOLO Burst (GPU=Max),1,3,1
29.27716302871704,Disruption: YOLO Burst (GPU=Max),1,3,1
29.37742781639099,Disruption: YOLO Burst (GPU=Max),1,3,1
29.477705717086792,Disruption: YOLO Burst (GPU=Max),1,3,1
29.577972173690796,Disruption: YOLO Burst (GPU=Max),1,3,1
29.678348541259766,Disruption: YOLO Burst (GPU=Max),1,3,1
29.77986741065979,Disruption: YOLO Burst (GPU=Max),1,3,1
29.880126953125,Disruption: YOLO Burst (GPU=Max),1,3,1
29.980392456054688,Disruption: YOLO Burst (GPU=Max),1,3,1
30.080652475357056,Disruption: YOLO Burst (GPU=Max),1,3,1
30.180967569351196,Disruption: YOLO Burst (GPU=Max),1,3,1
30.281297206878662,Disruption: YOLO Burst (GPU=Max),1,3,1
30.381556749343872,Disruption: YOLO Burst (GPU=Max),1,3,1
30.48181915283203,Disruption: YOLO Burst (GPU=Max),1,3,1
30.58210039138794,Disruption: YOLO Burst (GPU=Max),1,3,1
30.682366609573364,Disruption: YOLO Burst (GPU=Max),1,3,1
30.782612085342407,Disruption: YOLO Burst (GPU=Max),1,3,1
30.882882833480835,Disruption: YOLO Burst (GPU=Max),1,3,1
30.983203649520874,Disruption: YOLO Burst (GPU=Max),1,3,1
31.083486557006836,Disruption: YOLO Burst (GPU=Max),1,3,1
31.183751583099365,Disruption: YOLO Burst (GPU=Max),1,3,1
31.284080028533936,Disruption: YOLO Burst (GPU=Max),1,3,1
31.384371042251587,Disruption: YOLO Burst (GPU=Max),1,3,1
31.48467469215393,Disruption: YOLO Burst (GPU=Max),1,3,1
31.58495855331421,Disruption: YOLO Burst (GPU=Max),1,3,1
31.685354471206665,Disruption: YOLO Burst (GPU=Max),1,3,1
31.78564190864563,Disruption: YOLO Burst (GPU=Max),1,3,1
31.885884761810303,Disruption: YOLO Burst (GPU=Max),1,3,1
31.98616600036621,Disruption: YOLO Burst (GPU=Max),1,3,1
32.08638095855713,Disruption: YOLO Burst (GPU=Max),1,3,1
32.186620473861694,Disruption: YOLO Burst (GPU=Max),1,3,1
32.286864042282104,Disruption: YOLO Burst (GPU=Max),1,3,1
32.38703751564026,Disruption: YOLO Burst (GPU=Max),1,3,1
32.48722505569458,Disruption: YOLO Burst (GPU=Max),1,3,1
32.587393283843994,Disruption: YOLO Burst (GPU=Max),1,3,1
32.68762159347534,Disruption: YOLO Burst (GPU=Max),1,3,1
32.78891444206238,Disruption: YOLO Burst (GPU=Max),1,3,1
32.88920068740845,Disruption: YOLO Burst (GPU=Max),1,3,1
32.98959922790527,Disruption: YOLO Burst (GPU=Max),1,3,1
33.089887857437134,Disruption: YOLO Burst (GPU=Max),1,3,1
33.190160036087036,Disruption: YOLO Burst (GPU=Max),1,3,1
33.29055380821228,Disruption: YOLO Burst (GPU=Max),1,3,1
33.39084553718567,Disruption: YOLO Burst (GPU=Max),1,3,1
33.49109983444214,Disruption: YOLO Burst (GPU=Max),1,3,1
33.59136486053467,Disruption: YOLO Burst (GPU=Max),1,3,1
33.69165372848511,Disruption: YOLO Burst (GPU=Max),1,3,1
33.79192113876343,Disruption: YOLO Burst (GPU=Max),1,3,1
33.89214849472046,Disruption: YOLO Burst (GPU=Max),1,3,1
33.99240446090698,Disruption: YOLO Burst (GPU=Max),1,3,1
34.09264039993286,Disruption: YOLO Burst (GPU=Max),1,3,1
34.192901611328125,Disruption: YOLO Burst (GPU=Max),1,3,1
34.293275356292725,Disruption: YOLO Burst (GPU=Max),1,3,1
34.39362096786499,Disruption: YOLO Burst (GPU=Max),1,3,1
34.49390625953674,Disruption: YOLO Burst (GPU=Max),1,3,1
34.594215631484985,Disruption: YOLO Burst (GPU=Max),1,3,1
34.69460582733154,Disruption: YOLO Burst (GPU=Max),1,3,1
34.7948579788208,Disruption: YOLO Burst (GPU=Max),1,3,1
34.89514112472534,Disruption: YOLO Burst (GPU=Max),1,3,1
34.995518922805786,Disruption: YOLO Burst (GPU=Max),1,3,1
35.095866680145264,Disruption: SLAM Burst (CPU=Max),3,1,1
35.19614601135254,Disruption: SLAM Burst (CPU=Max),3,1,1
35.296483516693115,Disruption: SLAM Burst (CPU=Max),3,1,1
35.39679932594299,Disruption: SLAM Burst (CPU=Max),3,1,1
35.49830365180969,Disruption: SLAM Burst (CPU=Max),3,1,1
35.59862422943115,Disruption: SLAM Burst (CPU=Max),3,1,1
35.69893956184387,Disruption: SLAM Burst (CPU=Max),3,1,1
35.79925990104675,Disruption: SLAM Burst (CPU=Max),3,1,1
35.89955234527588,Disruption: SLAM Burst (CPU=Max),3,1,1
35.99989676475525,Disruption: SLAM Burst (CPU=Max),3,1,1
36.100178480148315,Disruption: SLAM Burst (CPU=Max),3,1,1
36.20053720474243,Disruption: SLAM Burst (CPU=Max),3,1,1
36.300862073898315,Disruption: SLAM Burst (CPU=Max),3,1,1
36.401196241378784,Disruption: SLAM Burst (CPU=Max),3,1,1
36.50148940086365,Disruption: SLAM Burst (CPU=Max),3,1,1
36.60174226760864,Disruption: SLAM Burst (CPU=Max),3,1,1
36.701964378356934,Disruption: SLAM Burst (CPU=Max),3,1,1
36.802218437194824,Disruption: SLAM Burst (CPU=Max),3,1,1
36.902501583099365,Disruption: SLAM Burst (CPU=Max),3,1,1
37.00286626815796,Disruption: SLAM Burst (CPU=Max),3,1,1
37.10309600830078,Disruption: SLAM Burst (CPU=Max),3,1,1
37.20338249206543,Disruption: SLAM Burst (CPU=Max),3,1,1
37.303645610809326,Disruption: SLAM Burst (CPU=Max),3,1,1
37.40389132499695,Disruption: SLAM Burst (CPU=Max),3,1,1
37.50417876243591,Disruption: SLAM Burst (CPU=Max),3,1,1
37.604509353637695,Disruption: SLAM Burst (CPU=Max),3,1,1
37.70488405227661,Disruption: SLAM Burst (CPU=Max),3,1,1
37.80511522293091,Disruption: SLAM Burst (CPU=Max),3,1,1
37.90532064437866,Disruption: SLAM Burst (CPU=Max),3,1,1
38.005714654922485,Disruption: SLAM Burst (CPU=Max),3,1,1
38.10614323616028,Disruption: SLAM Burst (CPU=Max),3,1,1
38.20651650428772,Disruption: SLAM Burst (CPU=Max),3,1,1
38.306885719299316,Disruption: SLAM Burst (CPU=Max),3,1,1
38.407177686691284,Disruption: SLAM Burst (CPU=Max),3,1,1
38.50762128829956,Disruption: SLAM Burst (CPU=Max),3,1,1
38.607996463775635,Disruption: SLAM Burst (CPU=Max),3,1,1
38.708444356918335,Disruption: SLAM Burst (CPU=Max),3,1,1
38.808791399002075,Disruption: SLAM Burst (CPU=Max),3,1,1
38.90911293029785,Disruption: SLAM Burst (CPU=Max),3,1,1
39.009432554244995,Disruption: SLAM Burst (CPU=Max),3,1,1
39.10975909233093,Disruption: SLAM Burst (CPU=Max),3,1,1
39.210076570510864,Disruption: SLAM Burst (CPU=Max),3,1,1
39.31051516532898,Disruption: SLAM Burst (CPU=Max),3,1,1
39.41080045700073,Disruption: SLAM Burst (CPU=Max),3,1,1
39.5110719203949,Disruption: SLAM Burst (CPU=Max),3,1,1
39.6113977432251,Disruption: SLAM Burst (CPU=Max),3,1,1
39.71170997619629,Disruption: SLAM Burst (CPU=Max),3,1,1
39.81199526786804,Disruption: SLAM Burst (CPU=Max),3,1,1
39.91228795051575,Disruption: SLAM Burst (CPU=Max),3,1,1
40.01259469985962,Disruption: SLAM Burst (CPU=Max),3,1,1
40.112913608551025,Disruption: SLAM Burst (CPU=Max),3,1,1
40.213194131851196,Disruption: SLAM Burst (CPU=Max),3,1,1
40.313498735427856,Disruption: SLAM Burst (CPU=Max),3,1,1
40.413732290267944,Disruption: SLAM Burst (CPU=Max),3,1,1
40.5140814781189,Disruption: SLAM Burst (CPU=Max),3,1,1
40.61453151702881,Disruption: SLAM Burst (CPU=Max),3,1,1
40.714839458465576,Disruption: SLAM Burst (CPU=Max),3,1,1
40.81526708602905,Disruption: SLAM Burst (CPU=Max),3,1,1
40.91561985015869,Disruption: SLAM Burst (CPU=Max),3,1,1
41.015973806381226,Disruption: SLAM Burst (CPU=Max),3,1,1
41.11678504943848,Disruption: SLAM Burst (CPU=Max),3,1,1
41.21714544296265,Disruption: SLAM Burst (CPU=Max),3,1,1
41.317479372024536,Disruption: SLAM Burst (CPU=Max),3,1,1
41.41780996322632,Disruption: SLAM Burst (CPU=Max),3,1,1
41.51812553405762,Disruption: SLAM Burst (CPU=Max),3,1,1
41.61845564842224,Disruption: SLAM Burst (CPU=Max),3,1,1
41.7188138961792,Disruption: SLAM Burst (CPU=Max),3,1,1
41.8191499710083,Disruption: SLAM Burst (CPU=Max),3,1,1
41.91952872276306,Disruption: SLAM Burst (CPU=Max),3,1,1
42.01983451843262,Disruption: SLAM Burst (CPU=Max),3,1,1
42.120166063308716,Disruption: SLAM Burst (CPU=Max),3,1,1
42.22067832946777,Disruption: SLAM Burst (CPU=Max),3,1,1
42.32098722457886,Disruption: SLAM Burst (CPU=Max),3,1,1
42.421289920806885,Disruption: SLAM Burst (CPU=Max),3,1,1
42.52159070968628,Disruption: SLAM Burst (CPU=Max),3,1,1
42.62191033363342,Disruption: SLAM Burst (CPU=Max),3,1,1
42.722233295440674,Disruption: SLAM Burst (CPU=Max),3,1,1
42.82255411148071,Disruption: SLAM Burst (CPU=Max),3,1,1
42.92286014556885,Disruption: SLAM Burst (CPU=Max),3,1,1
43.023247480392456,Disruption: SLAM Burst (CPU=Max),3,1,1
43.12356448173523,Disruption: SLAM Burst (CPU=Max),3,1,1
43.22390389442444,Disruption: SLAM Burst (CPU=Max),3,1,1
43.32589077949524,Disruption: SLAM Burst (CPU=Max),3,1,1
43.426185846328735,Disruption: SLAM Burst (CPU=Max),3,1,1
43.52649211883545,Disruption: SLAM Burst (CPU=Max),3,1,1
43.626782178878784,Disruption: SLAM Burst (CPU=Max),3,1,1
43.72710132598877,Disruption: SLAM Burst (CPU=Max),3,1,1
43.82740545272827,Disruption: SLAM Burst (CPU=Max),3,1,1
43.92778563499451,Disruption: SLAM Burst (CPU=Max),3,1,1
44.02815103530884,Disruption: SLAM Burst (CPU=Max),3,1,1
44.128599643707275,Disruption: SLAM Burst (CPU=Max),3,1,1
44.2289936542511,Disruption: SLAM Burst (CPU=Max),3,1,1
44.32933855056763,Disruption: SLAM Burst (CPU=Max),3,1,1
44.42968678474426,Disruption: SLAM Burst (CPU=Max),3,1,1
44.53002333641052,Disruption: SLAM Burst (CPU=Max),3,1,1
44.63037467002869,Disruption: SLAM Burst (CPU=Max),3,1,1
44.73083782196045,Disruption: SLAM Burst (CPU=Max),3,1,1
44.83225965499878,Disruption: SLAM Burst (CPU=Max),3,1,1
44.9326171875,Disruption: SLAM Burst (CPU=Max),3,1,1
45.03294277191162,Disruption: SLAM Burst (CPU=Max),3,1,1
45.13333582878113,Disruption: SLAM Burst (CPU=Max),3,1,1
45.23366951942444,Disruption: SLAM Burst (CPU=Max),3,1,1
45.334033250808716,Disruption: SLAM Burst (CPU=Max),3,1,1
45.43431806564331,Disruption: SLAM Burst (CPU=Max),3,1,1
45.53463292121887,Disruption: SLAM Burst (CPU=Max),3,1,1
45.63493084907532,Disruption: SLAM Burst (CPU=Max),3,1,1
45.73540806770325,Disruption: SLAM Burst (CPU=Max),3,1,1
45.835752725601196,Disruption: SLAM Burst (CPU=Max),3,1,1
45.93606090545654,Disruption: SLAM Burst (CPU=Max),3,1,1
46.03646755218506,Disruption: SLAM Burst (CPU=Max),3,1,1
46.13684296607971,Disruption: SLAM Burst (CPU=Max),3,1,1
46.23720455169678,Disruption: SLAM Burst (CPU=Max),3,1,1
46.33748745918274,Disruption: SLAM Burst (CPU=Max),3,1,1
46.43779397010803,Disruption: SLAM Burst (CPU=Max),3,1,1
46.53821921348572,Disruption: SLAM Burst (CPU=Max),3,1,1
46.63853430747986,Disruption: SLAM Burst (CPU=Max),3,1,1
46.73884296417236,Disruption: SLAM Burst (CPU=Max),3,1,1
46.83917474746704,Disruption: SLAM Burst (CPU=Max),3,1,1
46.939489126205444,Disruption: SLAM Burst (CPU=Max),3,1,1
47.03981423377991,Disruption: SLAM Burst (CPU=Max),3,1,1
47.14006686210632,Disruption: SLAM Burst (CPU=Max),3,1,1
47.240450382232666,Disruption: SLAM Burst (CPU=Max),3,1,1
47.340821981430054,Disruption: SLAM Burst (CPU=Max),3,1,1
47.441149950027466,Disruption: SLAM Burst (CPU=Max),3,1,1
47.5415153503418,Disruption: SLAM Burst (CPU=Max),3,1,1
47.64183330535889,Disruption: SLAM Burst (CPU=Max),3,1,1
47.742148876190186,Disruption: SLAM Burst (CPU=Max),3,1,1
47.842456340789795,Disruption: SLAM Burst (CPU=Max),3,1,1
47.94278335571289,Disruption: SLAM Burst (CPU=Max),3,1,1
48.04309058189392,Disruption: SLAM Burst (CPU=Max),3,1,1
