
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:49.846] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:49.846]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:49.846]   Storage dir : /tmp/aegis_keyplane_gpu_batch_f5ld41z2/store
[PQC-FUSE 2026-06-27 10:32:49.846]   Mount point : /tmp/aegis_keyplane_gpu_batch_f5ld41z2/mnt
[PQC-FUSE 2026-06-27 10:32:49.846] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_04/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:49.846] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:49.846]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:49.848] Keypair generated in 1398.03 µs
[PQC-FUSE 2026-06-27 10:32:50.018] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:50.018] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:50.018] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:50.019] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:50.132] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:50.132] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:50.202] CREATE /file_023.bin: authenticated file-key envelope initialized (fid=5120911922649665844)
[PQC-FUSE 2026-06-27 10:32:50.202] CREATE /file_024.bin: authenticated file-key envelope initialized (fid=12798360247436231781)
[PQC-FUSE 2026-06-27 10:32:50.202] CREATE /file_025.bin: authenticated file-key envelope initialized (fid=16135048888571653991)
[PQC-FUSE 2026-06-27 10:32:50.265] CREATE /file_026.bin: authenticated file-key envelope initialized (fid=4748228786934282693)
[PQC-FUSE 2026-06-27 10:32:50.265] CREATE /file_027.bin: authenticated file-key envelope initialized (fid=3135575888027905425)
[PQC-FUSE 2026-06-27 10:32:50.265] CREATE /file_028.bin: authenticated file-key envelope initialized (fid=4319656355662559883)
[PQC-FUSE 2026-06-27 10:32:50.266] CREATE /file_029.bin: authenticated file-key envelope initialized (fid=15544008481182308899)
[PQC-FUSE 2026-06-27 10:32:50.266] CREATE /file_030.bin: authenticated file-key envelope initialized (fid=12975492164693748364)
[PQC-FUSE 2026-06-27 10:32:50.266] CREATE /file_031.bin: authenticated file-key envelope initialized (fid=10307021625114912083)
[PQC-FUSE 2026-06-27 10:32:50.266] CREATE /file_032.bin: authenticated file-key envelope initialized (fid=11456757475997966795)
[PQC-FUSE 2026-06-27 10:32:50.267] CREATE /file_033.bin: authenticated file-key envelope initialized (fid=16762638136296338279)
[PQC-FUSE 2026-06-27 10:32:50.267] CREATE /file_034.bin: authenticated file-key envelope initialized (fid=16395198477005446075)
[PQC-FUSE 2026-06-27 10:32:50.267] CREATE /file_035.bin: authenticated file-key envelope initialized (fid=8602691135935778829)
[PQC-FUSE 2026-06-27 10:32:50.267] CREATE /file_036.bin: authenticated file-key envelope initialized (fid=4203854051856488612)
[PQC-FUSE 2026-06-27 10:32:50.268] CREATE /file_037.bin: authenticated file-key envelope initialized (fid=4571957342521696662)
[PQC-FUSE 2026-06-27 10:32:50.268] CREATE /file_038.bin: authenticated file-key envelope initialized (fid=4979647882449925346)
[PQC-FUSE 2026-06-27 10:32:50.268] CREATE /file_039.bin: authenticated file-key envelope initialized (fid=11527293675254350845)
[PQC-FUSE 2026-06-27 10:32:50.268] CREATE /file_040.bin: authenticated file-key envelope initialized (fid=12847100022399551167)
[PQC-FUSE 2026-06-27 10:32:50.269] CREATE /file_041.bin: authenticated file-key envelope initialized (fid=1321842279198932615)
[PQC-FUSE 2026-06-27 10:32:50.269] CREATE /file_042.bin: authenticated file-key envelope initialized (fid=6356770375895448968)
[PQC-FUSE 2026-06-27 10:32:50.269] CREATE /file_043.bin: authenticated file-key envelope initialized (fid=8311863280620187816)
[PQC-FUSE 2026-06-27 10:32:50.269] CREATE /file_044.bin: authenticated file-key envelope initialized (fid=9553631636915744981)
[PQC-FUSE 2026-06-27 10:32:50.270] CREATE /file_045.bin: authenticated file-key envelope initialized (fid=9484235691654668241)
[PQC-FUSE 2026-06-27 10:32:50.270] CREATE /file_046.bin: authenticated file-key envelope initialized (fid=6993147050087322104)
[PQC-FUSE 2026-06-27 10:32:50.270] CREATE /file_047.bin: authenticated file-key envelope initialized (fid=11196753407626035530)
[PQC-FUSE 2026-06-27 10:32:50.270] CREATE /file_048.bin: authenticated file-key envelope initialized (fid=13588133249428895385)
[PQC-FUSE 2026-06-27 10:32:50.271] CREATE /file_049.bin: authenticated file-key envelope initialized (fid=18005779031330033582)
[PQC-FUSE 2026-06-27 10:32:50.271] CREATE /file_050.bin: authenticated file-key envelope initialized (fid=667494028274065468)
[PQC-FUSE 2026-06-27 10:32:50.271] CREATE /file_051.bin: authenticated file-key envelope initialized (fid=7635083433141956306)
[PQC-FUSE 2026-06-27 10:32:50.271] CREATE /file_052.bin: authenticated file-key envelope initialized (fid=6831421620363697732)
[PQC-FUSE 2026-06-27 10:32:50.272] CREATE /file_053.bin: authenticated file-key envelope initialized (fid=5830310489503718860)
[PQC-FUSE 2026-06-27 10:32:50.272] CREATE /file_054.bin: authenticated file-key envelope initialized (fid=16213160011035256808)
[PQC-FUSE 2026-06-27 10:32:50.272] CREATE /file_055.bin: authenticated file-key envelope initialized (fid=4185849840595300371)
[PQC-FUSE 2026-06-27 10:32:50.272] CREATE /file_056.bin: authenticated file-key envelope initialized (fid=7811072115539910856)
[PQC-FUSE 2026-06-27 10:32:50.273] CREATE /file_057.bin: authenticated file-key envelope initialized (fid=3556354783381019760)
[PQC-FUSE 2026-06-27 10:32:50.273] CREATE /file_058.bin: authenticated file-key envelope initialized (fid=13976678329196429283)
[PQC-FUSE 2026-06-27 10:32:50.273] CREATE /file_059.bin: authenticated file-key envelope initialized (fid=6541022969331455924)
[PQC-FUSE 2026-06-27 10:32:50.273] CREATE /file_060.bin: authenticated file-key envelope initialized (fid=67144271830111340)
[PQC-FUSE 2026-06-27 10:32:50.274] CREATE /file_061.bin: authenticated file-key envelope initialized (fid=17102831305716367544)
[PQC-FUSE 2026-06-27 10:32:50.274] CREATE /file_062.bin: authenticated file-key envelope initialized (fid=2848461778836319482)
[PQC-FUSE 2026-06-27 10:32:50.274] CREATE /file_063.bin: authenticated file-key envelope initialized (fid=14074410712747204189)
[PQC-FUSE 2026-06-27 10:32:50.274] CREATE /file_064.bin: authenticated file-key envelope initialized (fid=10125466801441556123)
[PQC-FUSE 2026-06-27 10:32:50.275] CREATE /file_065.bin: authenticated file-key envelope initialized (fid=2204791952339862719)
[PQC-FUSE 2026-06-27 10:32:50.275] CREATE /file_066.bin: authenticated file-key envelope initialized (fid=5032078082347392116)
[PQC-FUSE 2026-06-27 10:32:50.275] CREATE /file_067.bin: authenticated file-key envelope initialized (fid=3528512447033944732)
[PQC-FUSE 2026-06-27 10:32:50.320] CREATE /file_068.bin: authenticated file-key envelope initialized (fid=9703145771265842537)
[PQC-FUSE 2026-06-27 10:32:50.321] CREATE /file_069.bin: authenticated file-key envelope initialized (fid=6513282556587112636)
[PQC-FUSE 2026-06-27 10:32:50.321] CREATE /file_070.bin: authenticated file-key envelope initialized (fid=16855300728323863743)
[PQC-FUSE 2026-06-27 10:32:50.321] CREATE /file_071.bin: authenticated file-key envelope initialized (fid=11036947767680831131)
[PQC-FUSE 2026-06-27 10:32:50.322] CREATE /file_072.bin: authenticated file-key envelope initialized (fid=11805985551328465574)
[PQC-FUSE 2026-06-27 10:32:50.322] CREATE /file_073.bin: authenticated file-key envelope initialized (fid=9769411452321228891)
[PQC-FUSE 2026-06-27 10:32:50.322] CREATE /file_074.bin: authenticated file-key envelope initialized (fid=13830542313272727756)
[PQC-FUSE 2026-06-27 10:32:50.322] CREATE /file_075.bin: authenticated file-key envelope initialized (fid=5430769038707614808)
[PQC-FUSE 2026-06-27 10:32:50.323] CREATE /file_076.bin: authenticated file-key envelope initialized (fid=1336661393758055645)
[PQC-FUSE 2026-06-27 10:32:50.323] CREATE /file_077.bin: authenticated file-key envelope initialized (fid=13883075209994903164)
[PQC-FUSE 2026-06-27 10:32:50.323] CREATE /file_078.bin: authenticated file-key envelope initialized (fid=15277672123776835871)
[PQC-FUSE 2026-06-27 10:32:50.324] CREATE /file_079.bin: authenticated file-key envelope initialized (fid=10035655555463090847)
[PQC-FUSE 2026-06-27 10:32:50.324] CREATE /file_080.bin: authenticated file-key envelope initialized (fid=1049686365775041731)
[PQC-FUSE 2026-06-27 10:32:50.324] CREATE /file_081.bin: authenticated file-key envelope initialized (fid=16709594657661610974)
[PQC-FUSE 2026-06-27 10:32:50.324] CREATE /file_082.bin: authenticated file-key envelope initialized (fid=12546666276888468648)
[PQC-FUSE 2026-06-27 10:32:50.325] CREATE /file_083.bin: authenticated file-key envelope initialized (fid=1569820215411119092)
[PQC-FUSE 2026-06-27 10:32:50.325] CREATE /file_084.bin: authenticated file-key envelope initialized (fid=736637782291343096)
[PQC-FUSE 2026-06-27 10:32:50.325] CREATE /file_085.bin: authenticated file-key envelope initialized (fid=595602495351178961)
[PQC-FUSE 2026-06-27 10:32:50.325] CREATE /file_086.bin: authenticated file-key envelope initialized (fid=4560715303251399964)
[PQC-FUSE 2026-06-27 10:32:50.326] CREATE /file_087.bin: authenticated file-key envelope initialized (fid=984231484176408084)
[PQC-FUSE 2026-06-27 10:32:50.326] CREATE /file_088.bin: authenticated file-key envelope initialized (fid=17420530934396096678)
[PQC-FUSE 2026-06-27 10:32:50.326] CREATE /file_089.bin: authenticated file-key envelope initialized (fid=3012349950959202512)
[PQC-FUSE 2026-06-27 10:32:50.326] CREATE /file_090.bin: authenticated file-key envelope initialized (fid=7224375855837032595)
[PQC-FUSE 2026-06-27 10:32:50.327] CREATE /file_091.bin: authenticated file-key envelope initialized (fid=10502003113665169400)
[PQC-FUSE 2026-06-27 10:32:50.327] CREATE /file_092.bin: authenticated file-key envelope initialized (fid=17211342437593677754)
[PQC-FUSE 2026-06-27 10:32:50.327] CREATE /file_093.bin: authenticated file-key envelope initialized (fid=2331814541344354767)
[PQC-FUSE 2026-06-27 10:32:50.328] CREATE /file_094.bin: authenticated file-key envelope initialized (fid=13977653499178814791)
[PQC-FUSE 2026-06-27 10:32:50.328] CREATE /file_095.bin: authenticated file-key envelope initialized (fid=15062888085883002276)
[PQC-FUSE 2026-06-27 10:32:50.328] CREATE /file_096.bin: authenticated file-key envelope initialized (fid=8032944361755204843)
[PQC-FUSE 2026-06-27 10:32:50.328] CREATE /file_097.bin: authenticated file-key envelope initialized (fid=17156331430470805436)
[PQC-FUSE 2026-06-27 10:32:50.329] CREATE /file_098.bin: authenticated file-key envelope initialized (fid=10955669788812583811)
[PQC-FUSE 2026-06-27 10:32:50.329] CREATE /file_099.bin: authenticated file-key envelope initialized (fid=942449736072326209)
[PQC-FUSE 2026-06-27 10:32:50.329] CREATE /file_100.bin: authenticated file-key envelope initialized (fid=11464567022050717426)
[PQC-FUSE 2026-06-27 10:32:50.329] CREATE /file_101.bin: authenticated file-key envelope initialized (fid=9734416270990430870)
[PQC-FUSE 2026-06-27 10:32:50.330] CREATE /file_102.bin: authenticated file-key envelope initialized (fid=1071895692875069646)
[PQC-FUSE 2026-06-27 10:32:50.330] CREATE /file_103.bin: authenticated file-key envelope initialized (fid=9907824887366181572)
[PQC-FUSE 2026-06-27 10:32:50.330] CREATE /file_104.bin: authenticated file-key envelope initialized (fid=8157293294525271947)
[PQC-FUSE 2026-06-27 10:32:50.331] CREATE /file_105.bin: authenticated file-key envelope initialized (fid=3907470598565303806)
[PQC-FUSE 2026-06-27 10:32:50.331] CREATE /file_106.bin: authenticated file-key envelope initialized (fid=2596218927318168111)
[PQC-FUSE 2026-06-27 10:32:50.331] CREATE /file_107.bin: authenticated file-key envelope initialized (fid=17202250398148524966)
[PQC-FUSE 2026-06-27 10:32:50.331] CREATE /file_108.bin: authenticated file-key envelope initialized (fid=8016750219759072894)
[PQC-FUSE 2026-06-27 10:32:50.332] CREATE /file_109.bin: authenticated file-key envelope initialized (fid=12035004944486991642)
[PQC-FUSE 2026-06-27 10:32:50.332] CREATE /file_110.bin: authenticated file-key envelope initialized (fid=10784104718200554248)
[PQC-FUSE 2026-06-27 10:32:50.332] CREATE /file_111.bin: authenticated file-key envelope initialized (fid=15555383723953734903)
[PQC-FUSE 2026-06-27 10:32:50.332] CREATE /file_112.bin: authenticated file-key envelope initialized (fid=8285872327318747999)
[PQC-FUSE 2026-06-27 10:32:50.333] CREATE /file_113.bin: authenticated file-key envelope initialized (fid=114708220761652579)
[PQC-FUSE 2026-06-27 10:32:50.333] CREATE /file_114.bin: authenticated file-key envelope initialized (fid=11619972608545315416)
[PQC-FUSE 2026-06-27 10:32:50.333] CREATE /file_115.bin: authenticated file-key envelope initialized (fid=5998439803023289262)
[PQC-FUSE 2026-06-27 10:32:50.333] CREATE /file_116.bin: authenticated file-key envelope initialized (fid=8717179844396166616)
[PQC-FUSE 2026-06-27 10:32:50.334] CREATE /file_117.bin: authenticated file-key envelope initialized (fid=9297059086225298760)
[PQC-FUSE 2026-06-27 10:32:50.334] CREATE /file_118.bin: authenticated file-key envelope initialized (fid=15777125239642260140)
[PQC-FUSE 2026-06-27 10:32:50.334] CREATE /file_119.bin: authenticated file-key envelope initialized (fid=10772786119297664725)
[PQC-FUSE 2026-06-27 10:32:50.334] CREATE /file_120.bin: authenticated file-key envelope initialized (fid=3377520170492828350)
[PQC-FUSE 2026-06-27 10:32:50.335] CREATE /file_121.bin: authenticated file-key envelope initialized (fid=6074225203793413573)
[PQC-FUSE 2026-06-27 10:32:50.335] CREATE /file_122.bin: authenticated file-key envelope initialized (fid=5081433485203394080)
[PQC-FUSE 2026-06-27 10:32:50.335] CREATE /file_123.bin: authenticated file-key envelope initialized (fid=9879198534854602544)
[PQC-FUSE 2026-06-27 10:32:50.336] CREATE /file_124.bin: authenticated file-key envelope initialized (fid=6514268481922496757)
[PQC-FUSE 2026-06-27 10:32:50.336] CREATE /file_125.bin: authenticated file-key envelope initialized (fid=14794814015890311814)
[PQC-FUSE 2026-06-27 10:32:50.336] CREATE /file_126.bin: authenticated file-key envelope initialized (fid=4200581370128286111)
[PQC-FUSE 2026-06-27 10:32:50.336] CREATE /file_127.bin: authenticated file-key envelope initialized (fid=7481542018879577944)
[PQC-FUSE 2026-06-27 10:32:50.337] CREATE /file_128.bin: authenticated file-key envelope initialized (fid=6590846502108066083)
[PQC-FUSE 2026-06-27 10:32:50.337] CREATE /file_129.bin: authenticated file-key envelope initialized (fid=16744610990719324258)
[PQC-FUSE 2026-06-27 10:32:50.337] CREATE /file_130.bin: authenticated file-key envelope initialized (fid=14653002380875591817)
[PQC-FUSE 2026-06-27 10:32:50.337] CREATE /file_131.bin: authenticated file-key envelope initialized (fid=4173828000286552735)
[PQC-FUSE 2026-06-27 10:32:50.338] CREATE /file_132.bin: authenticated file-key envelope initialized (fid=8461753318540336683)
[PQC-FUSE 2026-06-27 10:32:50.338] CREATE /file_133.bin: authenticated file-key envelope initialized (fid=2440379893821904682)
[PQC-FUSE 2026-06-27 10:32:50.338] CREATE /file_134.bin: authenticated file-key envelope initialized (fid=17324811355107541772)
[PQC-FUSE 2026-06-27 10:32:50.339] CREATE /file_135.bin: authenticated file-key envelope initialized (fid=1481218791745033439)
[PQC-FUSE 2026-06-27 10:32:50.339] CREATE /file_136.bin: authenticated file-key envelope initialized (fid=1495770080111069244)
[PQC-FUSE 2026-06-27 10:32:50.339] CREATE /file_137.bin: authenticated file-key envelope initialized (fid=12991118907037095619)
[PQC-FUSE 2026-06-27 10:32:50.339] CREATE /file_138.bin: authenticated file-key envelope initialized (fid=10996287692287381868)
[PQC-FUSE 2026-06-27 10:32:50.340] CREATE /file_139.bin: authenticated file-key envelope initialized (fid=14235273198762216952)
[PQC-FUSE 2026-06-27 10:32:50.340] CREATE /file_140.bin: authenticated file-key envelope initialized (fid=13763636327959348334)
[PQC-FUSE 2026-06-27 10:32:50.340] CREATE /file_141.bin: authenticated file-key envelope initialized (fid=3293086621975774331)
[PQC-FUSE 2026-06-27 10:32:50.340] CREATE /file_142.bin: authenticated file-key envelope initialized (fid=18112977099705268292)
[PQC-FUSE 2026-06-27 10:32:50.341] CREATE /file_143.bin: authenticated file-key envelope initialized (fid=15161622394088360609)
[PQC-FUSE 2026-06-27 10:32:50.341] CREATE /file_144.bin: authenticated file-key envelope initialized (fid=9300007447587086246)
[PQC-FUSE 2026-06-27 10:32:50.341] CREATE /file_145.bin: authenticated file-key envelope initialized (fid=13352069416349516029)
[PQC-FUSE 2026-06-27 10:32:50.341] CREATE /file_146.bin: authenticated file-key envelope initialized (fid=12121817432697569474)
[PQC-FUSE 2026-06-27 10:32:50.342] CREATE /file_147.bin: authenticated file-key envelope initialized (fid=5185164639115362450)
[PQC-FUSE 2026-06-27 10:32:50.342] CREATE /file_148.bin: authenticated file-key envelope initialized (fid=320622882984190709)
[PQC-FUSE 2026-06-27 10:32:50.342] CREATE /file_149.bin: authenticated file-key envelope initialized (fid=1258019632086445663)
[PQC-FUSE 2026-06-27 10:32:50.342] CREATE /file_150.bin: authenticated file-key envelope initialized (fid=838692860022871985)
[PQC-FUSE 2026-06-27 10:32:50.343] CREATE /file_151.bin: authenticated file-key envelope initialized (fid=8232367502121928713)
[PQC-FUSE 2026-06-27 10:32:50.343] CREATE /file_152.bin: authenticated file-key envelope initialized (fid=991561121788982961)
[PQC-FUSE 2026-06-27 10:32:50.343] CREATE /file_153.bin: authenticated file-key envelope initialized (fid=3670919029304921249)
[PQC-FUSE 2026-06-27 10:32:50.369] CREATE /file_154.bin: authenticated file-key envelope initialized (fid=13553317106870329012)
[PQC-FUSE 2026-06-27 10:32:50.369] CREATE /file_155.bin: authenticated file-key envelope initialized (fid=11764582696308911222)
[PQC-FUSE 2026-06-27 10:32:50.369] CREATE /file_156.bin: authenticated file-key envelope initialized (fid=4966881877833996322)
[PQC-FUSE 2026-06-27 10:32:50.369] CREATE /file_157.bin: authenticated file-key envelope initialized (fid=15389348029167265857)
[PQC-FUSE 2026-06-27 10:32:50.370] CREATE /file_158.bin: authenticated file-key envelope initialized (fid=17964080112545882290)
[PQC-FUSE 2026-06-27 10:32:50.370] CREATE /file_159.bin: authenticated file-key envelope initialized (fid=1508402321152979673)
[PQC-FUSE 2026-06-27 10:32:50.370] CREATE /file_160.bin: authenticated file-key envelope initialized (fid=18195751503070336306)
[PQC-FUSE 2026-06-27 10:32:50.371] CREATE /file_161.bin: authenticated file-key envelope initialized (fid=3924706126034509916)
[PQC-FUSE 2026-06-27 10:32:50.371] CREATE /file_162.bin: authenticated file-key envelope initialized (fid=11608847118384841935)
[PQC-FUSE 2026-06-27 10:32:50.371] CREATE /file_163.bin: authenticated file-key envelope initialized (fid=16025774821856955058)
[PQC-FUSE 2026-06-27 10:32:50.371] CREATE /file_164.bin: authenticated file-key envelope initialized (fid=1102840585160343431)
[PQC-FUSE 2026-06-27 10:32:50.372] CREATE /file_165.bin: authenticated file-key envelope initialized (fid=12451194207717028675)
[PQC-FUSE 2026-06-27 10:32:50.372] CREATE /file_166.bin: authenticated file-key envelope initialized (fid=4980813662864744404)
[PQC-FUSE 2026-06-27 10:32:50.372] CREATE /file_167.bin: authenticated file-key envelope initialized (fid=9559731157569672707)
[PQC-FUSE 2026-06-27 10:32:50.372] CREATE /file_168.bin: authenticated file-key envelope initialized (fid=2009858764984132861)
[PQC-FUSE 2026-06-27 10:32:50.373] CREATE /file_169.bin: authenticated file-key envelope initialized (fid=16723353609476928423)
[PQC-FUSE 2026-06-27 10:32:50.373] CREATE /file_170.bin: authenticated file-key envelope initialized (fid=15539781221811445385)
[PQC-FUSE 2026-06-27 10:32:50.373] CREATE /file_171.bin: authenticated file-key envelope initialized (fid=14900232219318640444)
[PQC-FUSE 2026-06-27 10:32:50.373] CREATE /file_172.bin: authenticated file-key envelope initialized (fid=17638331000493612285)
[PQC-FUSE 2026-06-27 10:32:50.374] CREATE /file_173.bin: authenticated file-key envelope initialized (fid=8388951645041553769)
[PQC-FUSE 2026-06-27 10:32:50.374] CREATE /file_174.bin: authenticated file-key envelope initialized (fid=15088599339903856404)
[PQC-FUSE 2026-06-27 10:32:50.374] CREATE /file_175.bin: authenticated file-key envelope initialized (fid=3174507121142448497)
[PQC-FUSE 2026-06-27 10:32:50.374] CREATE /file_176.bin: authenticated file-key envelope initialized (fid=3725894057158756400)
[PQC-FUSE 2026-06-27 10:32:50.375] CREATE /file_177.bin: authenticated file-key envelope initialized (fid=13939987093511043614)
[PQC-FUSE 2026-06-27 10:32:50.375] CREATE /file_178.bin: authenticated file-key envelope initialized (fid=967835288084591490)
[PQC-FUSE 2026-06-27 10:32:50.375] CREATE /file_179.bin: authenticated file-key envelope initialized (fid=3110659808585206049)
[PQC-FUSE 2026-06-27 10:32:50.376] CREATE /file_180.bin: authenticated file-key envelope initialized (fid=5737123159343885826)
[PQC-FUSE 2026-06-27 10:32:50.376] CREATE /file_181.bin: authenticated file-key envelope initialized (fid=5985747814393581010)
[PQC-FUSE 2026-06-27 10:32:50.376] CREATE /file_182.bin: authenticated file-key envelope initialized (fid=3727874191659581837)
[PQC-FUSE 2026-06-27 10:32:50.376] CREATE /file_183.bin: authenticated file-key envelope initialized (fid=5903807767181543974)
[PQC-FUSE 2026-06-27 10:32:50.377] CREATE /file_184.bin: authenticated file-key envelope initialized (fid=8038244391371374164)
[PQC-FUSE 2026-06-27 10:32:50.377] CREATE /file_185.bin: authenticated file-key envelope initialized (fid=17402133442682231641)
[PQC-FUSE 2026-06-27 10:32:50.377] CREATE /file_186.bin: authenticated file-key envelope initialized (fid=11575837666096979176)
[PQC-FUSE 2026-06-27 10:32:50.377] CREATE /file_187.bin: authenticated file-key envelope initialized (fid=7867063405700681619)
[PQC-FUSE 2026-06-27 10:32:50.378] CREATE /file_188.bin: authenticated file-key envelope initialized (fid=12178413687773622337)
[PQC-FUSE 2026-06-27 10:32:50.378] CREATE /file_189.bin: authenticated file-key envelope initialized (fid=9224508721280643652)
[PQC-FUSE 2026-06-27 10:32:50.378] CREATE /file_190.bin: authenticated file-key envelope initialized (fid=5973566154576600385)
