
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:31.114] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:31.114]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:31.114]   Storage dir : /tmp/aegis_keyplane_policy_fallback_g3iena95/store
[PQC-FUSE 2026-06-27 10:31:31.114]   Mount point : /tmp/aegis_keyplane_policy_fallback_g3iena95/mnt
[PQC-FUSE 2026-06-27 10:31:31.114] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/warmup_00/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:31.114] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:31.114]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:31.114]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:31.115]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:31.115]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:31.117] Keypair generated in 1428.22 µs
[PQC-FUSE 2026-06-27 10:31:31.286] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:31.286] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:31.286] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:31.286] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:31.396] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:31.396] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:31.472] CREATE /file_015.bin: authenticated file-key envelope initialized (fid=6767596696308804269)
[PQC-FUSE 2026-06-27 10:31:31.472] CREATE /file_016.bin: authenticated file-key envelope initialized (fid=16059574074984020222)
[PQC-FUSE 2026-06-27 10:31:31.472] CREATE /file_017.bin: authenticated file-key envelope initialized (fid=17536207264519377972)
[PQC-FUSE 2026-06-27 10:31:31.472] CREATE /file_018.bin: authenticated file-key envelope initialized (fid=9880659911638749068)
[PQC-FUSE 2026-06-27 10:31:31.472] CREATE /file_019.bin: authenticated file-key envelope initialized (fid=2328491501910519490)
[PQC-FUSE 2026-06-27 10:31:31.473] CREATE /file_020.bin: authenticated file-key envelope initialized (fid=16310225566476329379)
[PQC-FUSE 2026-06-27 10:31:31.473] CREATE /file_021.bin: authenticated file-key envelope initialized (fid=9910293902580289010)
[PQC-FUSE 2026-06-27 10:31:31.473] CREATE /file_022.bin: authenticated file-key envelope initialized (fid=1437853313934946634)
[PQC-FUSE 2026-06-27 10:31:31.474] CREATE /file_023.bin: authenticated file-key envelope initialized (fid=13985157527638500172)
[PQC-FUSE 2026-06-27 10:31:31.474] CREATE /file_024.bin: authenticated file-key envelope initialized (fid=14393722564245406620)
[PQC-FUSE 2026-06-27 10:31:31.474] CREATE /file_025.bin: authenticated file-key envelope initialized (fid=3293838137035293698)
[PQC-FUSE 2026-06-27 10:31:31.504] CREATE /file_026.bin: authenticated file-key envelope initialized (fid=12628196706386495171)
[PQC-FUSE 2026-06-27 10:31:31.505] CREATE /file_027.bin: authenticated file-key envelope initialized (fid=12008304789111188252)
[PQC-FUSE 2026-06-27 10:31:31.505] CREATE /file_028.bin: authenticated file-key envelope initialized (fid=5578389462093454438)
[PQC-FUSE 2026-06-27 10:31:31.505] CREATE /file_029.bin: authenticated file-key envelope initialized (fid=10480814336066611399)
[PQC-FUSE 2026-06-27 10:31:31.506] CREATE /file_030.bin: authenticated file-key envelope initialized (fid=2774395790133747277)
[PQC-FUSE 2026-06-27 10:31:31.506] CREATE /file_031.bin: authenticated file-key envelope initialized (fid=11217359205296733725)
[PQC-FUSE 2026-06-27 10:31:31.506] CREATE /file_032.bin: authenticated file-key envelope initialized (fid=10388375788295282981)
[PQC-FUSE 2026-06-27 10:31:31.506] CREATE /file_033.bin: authenticated file-key envelope initialized (fid=15048390246184531843)
[PQC-FUSE 2026-06-27 10:31:31.507] CREATE /file_034.bin: authenticated file-key envelope initialized (fid=1351206084442625464)
[PQC-FUSE 2026-06-27 10:31:31.507] CREATE /file_035.bin: authenticated file-key envelope initialized (fid=14032874945688667836)
[PQC-FUSE 2026-06-27 10:31:31.507] CREATE /file_036.bin: authenticated file-key envelope initialized (fid=10582728393568777290)
[PQC-FUSE 2026-06-27 10:31:31.507] CREATE /file_037.bin: authenticated file-key envelope initialized (fid=4352290875650914868)
[PQC-FUSE 2026-06-27 10:31:31.507] CREATE /file_038.bin: authenticated file-key envelope initialized (fid=13646969993502517194)
[PQC-FUSE 2026-06-27 10:31:31.508] CREATE /file_039.bin: authenticated file-key envelope initialized (fid=11196981691751664749)
[PQC-FUSE 2026-06-27 10:31:31.508] CREATE /file_040.bin: authenticated file-key envelope initialized (fid=876208969981815397)
[PQC-FUSE 2026-06-27 10:31:31.508] CREATE /file_041.bin: authenticated file-key envelope initialized (fid=14194215576843640418)
[PQC-FUSE 2026-06-27 10:31:31.509] CREATE /file_042.bin: authenticated file-key envelope initialized (fid=130639231580032133)
[PQC-FUSE 2026-06-27 10:31:31.509] CREATE /file_043.bin: authenticated file-key envelope initialized (fid=3897613587360586070)
[PQC-FUSE 2026-06-27 10:31:31.509] CREATE /file_044.bin: authenticated file-key envelope initialized (fid=4248389455294716859)
[PQC-FUSE 2026-06-27 10:31:31.509] CREATE /file_045.bin: authenticated file-key envelope initialized (fid=11989773405496713620)
[PQC-FUSE 2026-06-27 10:31:31.510] CREATE /file_046.bin: authenticated file-key envelope initialized (fid=3645202535558016644)
[PQC-FUSE 2026-06-27 10:31:31.510] CREATE /file_047.bin: authenticated file-key envelope initialized (fid=17711349839061939371)
[PQC-FUSE 2026-06-27 10:31:31.510] CREATE /file_048.bin: authenticated file-key envelope initialized (fid=1110385004678460722)
[PQC-FUSE 2026-06-27 10:31:31.510] CREATE /file_049.bin: authenticated file-key envelope initialized (fid=11364221191772319895)
[PQC-FUSE 2026-06-27 10:31:31.511] CREATE /file_050.bin: authenticated file-key envelope initialized (fid=10723878288135959988)
[PQC-FUSE 2026-06-27 10:31:31.511] CREATE /file_051.bin: authenticated file-key envelope initialized (fid=11568031092217653336)
[PQC-FUSE 2026-06-27 10:31:31.511] CREATE /file_052.bin: authenticated file-key envelope initialized (fid=9806606464760859493)
[PQC-FUSE 2026-06-27 10:31:31.511] CREATE /file_053.bin: authenticated file-key envelope initialized (fid=1618277337638282109)
[PQC-FUSE 2026-06-27 10:31:31.512] CREATE /file_054.bin: authenticated file-key envelope initialized (fid=14595841312037423797)
[PQC-FUSE 2026-06-27 10:31:31.512] CREATE /file_055.bin: authenticated file-key envelope initialized (fid=8545275670294290583)
[PQC-FUSE 2026-06-27 10:31:31.512] CREATE /file_056.bin: authenticated file-key envelope initialized (fid=9054479822848865427)
[PQC-FUSE 2026-06-27 10:31:31.512] CREATE /file_057.bin: authenticated file-key envelope initialized (fid=13341880322081964802)
[PQC-FUSE 2026-06-27 10:31:31.513] CREATE /file_058.bin: authenticated file-key envelope initialized (fid=16798561008418791897)
[PQC-FUSE 2026-06-27 10:31:31.513] CREATE /file_059.bin: authenticated file-key envelope initialized (fid=16379532947706136678)
[PQC-FUSE 2026-06-27 10:31:31.513] CREATE /file_060.bin: authenticated file-key envelope initialized (fid=16995084844492491024)
[PQC-FUSE 2026-06-27 10:31:31.513] CREATE /file_061.bin: authenticated file-key envelope initialized (fid=11069250236420521737)
[PQC-FUSE 2026-06-27 10:31:31.514] CREATE /file_062.bin: authenticated file-key envelope initialized (fid=1072470282583393018)
[PQC-FUSE 2026-06-27 10:31:31.514] CREATE /file_063.bin: authenticated file-key envelope initialized (fid=839713553236351331)
[PQC-FUSE 2026-06-27 10:31:31.514] CREATE /file_064.bin: authenticated file-key envelope initialized (fid=7376921217853411308)
[PQC-FUSE 2026-06-27 10:31:31.514] CREATE /file_065.bin: authenticated file-key envelope initialized (fid=11044343072095504802)
[PQC-FUSE 2026-06-27 10:31:31.515] CREATE /file_066.bin: authenticated file-key envelope initialized (fid=17673910550039444111)
[PQC-FUSE 2026-06-27 10:31:31.515] CREATE /file_067.bin: authenticated file-key envelope initialized (fid=3967757201356448539)
[PQC-FUSE 2026-06-27 10:31:31.548] CREATE /file_068.bin: authenticated file-key envelope initialized (fid=5726120665564165550)
[PQC-FUSE 2026-06-27 10:31:31.549] CREATE /file_069.bin: authenticated file-key envelope initialized (fid=7672383829698538430)
[PQC-FUSE 2026-06-27 10:31:31.549] CREATE /file_070.bin: authenticated file-key envelope initialized (fid=10507508430427098093)
[PQC-FUSE 2026-06-27 10:31:31.549] CREATE /file_071.bin: authenticated file-key envelope initialized (fid=3443427828007909751)
[PQC-FUSE 2026-06-27 10:31:31.549] CREATE /file_072.bin: authenticated file-key envelope initialized (fid=18433292133833211296)
[PQC-FUSE 2026-06-27 10:31:31.550] CREATE /file_073.bin: authenticated file-key envelope initialized (fid=3137250370360476432)
[PQC-FUSE 2026-06-27 10:31:31.550] CREATE /file_074.bin: authenticated file-key envelope initialized (fid=11001349377481566073)
[PQC-FUSE 2026-06-27 10:31:31.550] CREATE /file_075.bin: authenticated file-key envelope initialized (fid=4431655296412962362)
[PQC-FUSE 2026-06-27 10:31:31.550] CREATE /file_076.bin: authenticated file-key envelope initialized (fid=10407196627415203356)
[PQC-FUSE 2026-06-27 10:31:31.551] CREATE /file_077.bin: authenticated file-key envelope initialized (fid=7704286101440492684)
[PQC-FUSE 2026-06-27 10:31:31.551] CREATE /file_078.bin: authenticated file-key envelope initialized (fid=12257291224336617568)
[PQC-FUSE 2026-06-27 10:31:31.551] CREATE /file_079.bin: authenticated file-key envelope initialized (fid=2987899042392395338)
[PQC-FUSE 2026-06-27 10:31:31.551] CREATE /file_080.bin: authenticated file-key envelope initialized (fid=1282388316792409561)
[PQC-FUSE 2026-06-27 10:31:31.552] CREATE /file_081.bin: authenticated file-key envelope initialized (fid=7392713537897552214)
[PQC-FUSE 2026-06-27 10:31:31.552] CREATE /file_082.bin: authenticated file-key envelope initialized (fid=7859038254535179027)
[PQC-FUSE 2026-06-27 10:31:31.552] CREATE /file_083.bin: authenticated file-key envelope initialized (fid=3606775458458821129)
[PQC-FUSE 2026-06-27 10:31:31.552] CREATE /file_084.bin: authenticated file-key envelope initialized (fid=1689714743099697779)
[PQC-FUSE 2026-06-27 10:31:31.553] CREATE /file_085.bin: authenticated file-key envelope initialized (fid=1445105790450696733)
[PQC-FUSE 2026-06-27 10:31:31.553] CREATE /file_086.bin: authenticated file-key envelope initialized (fid=9810170231705570032)
[PQC-FUSE 2026-06-27 10:31:31.553] CREATE /file_087.bin: authenticated file-key envelope initialized (fid=14225392043949359230)
[PQC-FUSE 2026-06-27 10:31:31.553] CREATE /file_088.bin: authenticated file-key envelope initialized (fid=442300356020557891)
[PQC-FUSE 2026-06-27 10:31:31.554] CREATE /file_089.bin: authenticated file-key envelope initialized (fid=767280973956252094)
[PQC-FUSE 2026-06-27 10:31:31.554] CREATE /file_090.bin: authenticated file-key envelope initialized (fid=11653682339427198976)
[PQC-FUSE 2026-06-27 10:31:31.554] CREATE /file_091.bin: authenticated file-key envelope initialized (fid=14943818882169763518)
[PQC-FUSE 2026-06-27 10:31:31.554] CREATE /file_092.bin: authenticated file-key envelope initialized (fid=16155339373320494772)
[PQC-FUSE 2026-06-27 10:31:31.555] CREATE /file_093.bin: authenticated file-key envelope initialized (fid=12487729008525585792)
[PQC-FUSE 2026-06-27 10:31:31.555] CREATE /file_094.bin: authenticated file-key envelope initialized (fid=17858232785995045011)
[PQC-FUSE 2026-06-27 10:31:31.555] CREATE /file_095.bin: authenticated file-key envelope initialized (fid=10866402338960961611)
[PQC-FUSE 2026-06-27 10:31:31.555] CREATE /file_096.bin: authenticated file-key envelope initialized (fid=11447107699517208563)
[PQC-FUSE 2026-06-27 10:31:31.556] CREATE /file_097.bin: authenticated file-key envelope initialized (fid=1660639924781922302)
[PQC-FUSE 2026-06-27 10:31:31.556] CREATE /file_098.bin: authenticated file-key envelope initialized (fid=6490368778922062610)
[PQC-FUSE 2026-06-27 10:31:31.556] CREATE /file_099.bin: authenticated file-key envelope initialized (fid=18282031399187972457)
[PQC-FUSE 2026-06-27 10:31:31.556] CREATE /file_100.bin: authenticated file-key envelope initialized (fid=11009653731365386474)
[PQC-FUSE 2026-06-27 10:31:31.557] CREATE /file_101.bin: authenticated file-key envelope initialized (fid=11769168722313298877)
[PQC-FUSE 2026-06-27 10:31:31.557] CREATE /file_102.bin: authenticated file-key envelope initialized (fid=12047744720610142127)
[PQC-FUSE 2026-06-27 10:31:31.557] CREATE /file_103.bin: authenticated file-key envelope initialized (fid=2871683692664296257)
[PQC-FUSE 2026-06-27 10:31:31.557] CREATE /file_104.bin: authenticated file-key envelope initialized (fid=17953332741479556914)
[PQC-FUSE 2026-06-27 10:31:31.558] CREATE /file_105.bin: authenticated file-key envelope initialized (fid=11107965421467712422)
[PQC-FUSE 2026-06-27 10:31:31.558] CREATE /file_106.bin: authenticated file-key envelope initialized (fid=15327867614007648996)
[PQC-FUSE 2026-06-27 10:31:31.558] CREATE /file_107.bin: authenticated file-key envelope initialized (fid=12832403403647604308)
[PQC-FUSE 2026-06-27 10:31:31.558] CREATE /file_108.bin: authenticated file-key envelope initialized (fid=170720132825046495)
[PQC-FUSE 2026-06-27 10:31:31.559] CREATE /file_109.bin: authenticated file-key envelope initialized (fid=13599519651032150452)
[PQC-FUSE 2026-06-27 10:31:31.559] CREATE /file_110.bin: authenticated file-key envelope initialized (fid=17221123590626593188)
[PQC-FUSE 2026-06-27 10:31:31.559] CREATE /file_111.bin: authenticated file-key envelope initialized (fid=16220757422972089383)
[PQC-FUSE 2026-06-27 10:31:31.559] CREATE /file_112.bin: authenticated file-key envelope initialized (fid=10542527652581510702)
[PQC-FUSE 2026-06-27 10:31:31.560] CREATE /file_113.bin: authenticated file-key envelope initialized (fid=12740404549334430450)
[PQC-FUSE 2026-06-27 10:31:31.560] CREATE /file_114.bin: authenticated file-key envelope initialized (fid=13822734347741311371)
[PQC-FUSE 2026-06-27 10:31:31.560] CREATE /file_115.bin: authenticated file-key envelope initialized (fid=2205301181658313621)
[PQC-FUSE 2026-06-27 10:31:31.560] CREATE /file_116.bin: authenticated file-key envelope initialized (fid=5024237556510527646)
[PQC-FUSE 2026-06-27 10:31:31.561] CREATE /file_117.bin: authenticated file-key envelope initialized (fid=6841216811659008560)
[PQC-FUSE 2026-06-27 10:31:31.561] CREATE /file_118.bin: authenticated file-key envelope initialized (fid=3407872952926266384)
[PQC-FUSE 2026-06-27 10:31:31.561] CREATE /file_119.bin: authenticated file-key envelope initialized (fid=11663163815950001318)
[PQC-FUSE 2026-06-27 10:31:31.561] CREATE /file_120.bin: authenticated file-key envelope initialized (fid=11632872242973223730)
[PQC-FUSE 2026-06-27 10:31:31.562] CREATE /file_121.bin: authenticated file-key envelope initialized (fid=4484213891092554506)
[PQC-FUSE 2026-06-27 10:31:31.562] CREATE /file_122.bin: authenticated file-key envelope initialized (fid=18017114012520907658)
[PQC-FUSE 2026-06-27 10:31:31.562] CREATE /file_123.bin: authenticated file-key envelope initialized (fid=7760764420552496288)
[PQC-FUSE 2026-06-27 10:31:31.562] CREATE /file_124.bin: authenticated file-key envelope initialized (fid=12633418298477629614)
[PQC-FUSE 2026-06-27 10:31:31.563] CREATE /file_125.bin: authenticated file-key envelope initialized (fid=14792582846848771323)
[PQC-FUSE 2026-06-27 10:31:31.563] CREATE /file_126.bin: authenticated file-key envelope initialized (fid=17783502276854077917)
[PQC-FUSE 2026-06-27 10:31:31.563] CREATE /file_127.bin: authenticated file-key envelope initialized (fid=10269320743022984426)
[PQC-FUSE 2026-06-27 10:31:31.563] CREATE /file_128.bin: authenticated file-key envelope initialized (fid=886405725496400122)
[PQC-FUSE 2026-06-27 10:31:31.564] CREATE /file_129.bin: authenticated file-key envelope initialized (fid=2239376491812249161)
[PQC-FUSE 2026-06-27 10:31:31.564] CREATE /file_130.bin: authenticated file-key envelope initialized (fid=10347874709591622840)
[PQC-FUSE 2026-06-27 10:31:31.564] CREATE /file_131.bin: authenticated file-key envelope initialized (fid=17437529561728779190)
[PQC-FUSE 2026-06-27 10:31:31.564] CREATE /file_132.bin: authenticated file-key envelope initialized (fid=5206010373733684543)
[PQC-FUSE 2026-06-27 10:31:31.565] CREATE /file_133.bin: authenticated file-key envelope initialized (fid=2618609821327591391)
[PQC-FUSE 2026-06-27 10:31:31.565] CREATE /file_134.bin: authenticated file-key envelope initialized (fid=11565497864250670338)
[PQC-FUSE 2026-06-27 10:31:31.565] CREATE /file_135.bin: authenticated file-key envelope initialized (fid=15469048303683830003)
[PQC-FUSE 2026-06-27 10:31:31.565] CREATE /file_136.bin: authenticated file-key envelope initialized (fid=7231484912013248456)
[PQC-FUSE 2026-06-27 10:31:31.566] CREATE /file_137.bin: authenticated file-key envelope initialized (fid=10331638442423868569)
[PQC-FUSE 2026-06-27 10:31:31.566] CREATE /file_138.bin: authenticated file-key envelope initialized (fid=7318530743913174060)
[PQC-FUSE 2026-06-27 10:31:31.566] CREATE /file_139.bin: authenticated file-key envelope initialized (fid=14824080415840156038)
[PQC-FUSE 2026-06-27 10:31:31.566] CREATE /file_140.bin: authenticated file-key envelope initialized (fid=8730267391078205459)
[PQC-FUSE 2026-06-27 10:31:31.566] CREATE /file_141.bin: authenticated file-key envelope initialized (fid=10955766578781618041)
[PQC-FUSE 2026-06-27 10:31:31.567] CREATE /file_142.bin: authenticated file-key envelope initialized (fid=13192936065716065377)
[PQC-FUSE 2026-06-27 10:31:31.567] CREATE /file_143.bin: authenticated file-key envelope initialized (fid=12117875057055390909)
[PQC-FUSE 2026-06-27 10:31:31.567] CREATE /file_144.bin: authenticated file-key envelope initialized (fid=9560066470903774530)
[PQC-FUSE 2026-06-27 10:31:31.567] CREATE /file_145.bin: authenticated file-key envelope initialized (fid=11123030026778854289)
[PQC-FUSE 2026-06-27 10:31:31.568] CREATE /file_146.bin: authenticated file-key envelope initialized (fid=13303224994758368993)
[PQC-FUSE 2026-06-27 10:31:31.568] CREATE /file_147.bin: authenticated file-key envelope initialized (fid=14715663422549935350)
[PQC-FUSE 2026-06-27 10:31:31.568] CREATE /file_148.bin: authenticated file-key envelope initialized (fid=3070579206227672497)
[PQC-FUSE 2026-06-27 10:31:31.569] CREATE /file_149.bin: authenticated file-key envelope initialized (fid=6796454173963196412)
[PQC-FUSE 2026-06-27 10:31:31.569] CREATE /file_150.bin: authenticated file-key envelope initialized (fid=376137639638386376)
[PQC-FUSE 2026-06-27 10:31:31.569] CREATE /file_151.bin: authenticated file-key envelope initialized (fid=9564444760292691192)
[PQC-FUSE 2026-06-27 10:31:31.569] CREATE /file_152.bin: authenticated file-key envelope initialized (fid=14035257954091717613)
[PQC-FUSE 2026-06-27 10:31:31.570] CREATE /file_153.bin: authenticated file-key envelope initialized (fid=14359322615445347205)
[PQC-FUSE 2026-06-27 10:31:31.613] CREATE /file_154.bin: authenticated file-key envelope initialized (fid=3108718779272429084)
[PQC-FUSE 2026-06-27 10:31:31.613] CREATE /file_155.bin: authenticated file-key envelope initialized (fid=12542773159820852051)
[PQC-FUSE 2026-06-27 10:31:31.613] CREATE /file_156.bin: authenticated file-key envelope initialized (fid=2489105349382762402)
[PQC-FUSE 2026-06-27 10:31:31.613] CREATE /file_157.bin: authenticated file-key envelope initialized (fid=15130507272983935561)
[PQC-FUSE 2026-06-27 10:31:31.614] CREATE /file_158.bin: authenticated file-key envelope initialized (fid=12419961794633757136)
[PQC-FUSE 2026-06-27 10:31:31.614] CREATE /file_159.bin: authenticated file-key envelope initialized (fid=13888154471988332841)
[PQC-FUSE 2026-06-27 10:31:31.614] CREATE /file_160.bin: authenticated file-key envelope initialized (fid=5980266894269025494)
[PQC-FUSE 2026-06-27 10:31:31.614] CREATE /file_161.bin: authenticated file-key envelope initialized (fid=11319023935836558848)
[PQC-FUSE 2026-06-27 10:31:31.615] CREATE /file_162.bin: authenticated file-key envelope initialized (fid=5491282211610341854)
[PQC-FUSE 2026-06-27 10:31:31.615] CREATE /file_163.bin: authenticated file-key envelope initialized (fid=9255803767724297454)
[PQC-FUSE 2026-06-27 10:31:31.615] CREATE /file_164.bin: authenticated file-key envelope initialized (fid=12581685093172016739)
[PQC-FUSE 2026-06-27 10:31:31.615] CREATE /file_165.bin: authenticated file-key envelope initialized (fid=13737820509306241384)
[PQC-FUSE 2026-06-27 10:31:31.616] CREATE /file_166.bin: authenticated file-key envelope initialized (fid=3858002709502266511)
[PQC-FUSE 2026-06-27 10:31:31.616] CREATE /file_167.bin: authenticated file-key envelope initialized (fid=3491943860896576064)
[PQC-FUSE 2026-06-27 10:31:31.616] CREATE /file_168.bin: authenticated file-key envelope initialized (fid=14927509870761718424)
[PQC-FUSE 2026-06-27 10:31:31.616] CREATE /file_169.bin: authenticated file-key envelope initialized (fid=6409129946402922401)
[PQC-FUSE 2026-06-27 10:31:31.617] CREATE /file_170.bin: authenticated file-key envelope initialized (fid=15409582241633286645)
[PQC-FUSE 2026-06-27 10:31:31.617] CREATE /file_171.bin: authenticated file-key envelope initialized (fid=5549320249355705754)
[PQC-FUSE 2026-06-27 10:31:31.617] CREATE /file_172.bin: authenticated file-key envelope initialized (fid=16901657333638409792)
[PQC-FUSE 2026-06-27 10:31:31.618] CREATE /file_173.bin: authenticated file-key envelope initialized (fid=14406946535664234287)
[PQC-FUSE 2026-06-27 10:31:31.618] CREATE /file_174.bin: authenticated file-key envelope initialized (fid=11333821659836808086)
[PQC-FUSE 2026-06-27 10:31:31.618] CREATE /file_175.bin: authenticated file-key envelope initialized (fid=11901598056815125590)
[PQC-FUSE 2026-06-27 10:31:31.618] CREATE /file_176.bin: authenticated file-key envelope initialized (fid=8700367198423146449)
[PQC-FUSE 2026-06-27 10:31:31.619] CREATE /file_177.bin: authenticated file-key envelope initialized (fid=14147956733526014376)
[PQC-FUSE 2026-06-27 10:31:31.619] CREATE /file_178.bin: authenticated file-key envelope initialized (fid=17642356920686716187)
[PQC-FUSE 2026-06-27 10:31:31.619] CREATE /file_179.bin: authenticated file-key envelope initialized (fid=8074265679591055183)
[PQC-FUSE 2026-06-27 10:31:31.619] CREATE /file_180.bin: authenticated file-key envelope initialized (fid=17782905599492471076)
[PQC-FUSE 2026-06-27 10:31:31.620] CREATE /file_181.bin: authenticated file-key envelope initialized (fid=18356721283017695271)
[PQC-FUSE 2026-06-27 10:31:31.620] CREATE /file_182.bin: authenticated file-key envelope initialized (fid=4296415717251609590)
[PQC-FUSE 2026-06-27 10:31:31.620] CREATE /file_183.bin: authenticated file-key envelope initialized (fid=6247433190199452946)
[PQC-FUSE 2026-06-27 10:31:31.620] CREATE /file_184.bin: authenticated file-key envelope initialized (fid=10241167932782871331)
[PQC-FUSE 2026-06-27 10:31:31.621] CREATE /file_185.bin: authenticated file-key envelope initialized (fid=2409580613675961304)
[PQC-FUSE 2026-06-27 10:31:31.621] CREATE /file_186.bin: authenticated file-key envelope initialized (fid=3535434499055624813)
[PQC-FUSE 2026-06-27 10:31:31.621] CREATE /file_187.bin: authenticated file-key envelope initialized (fid=3995078236058942143)
[PQC-FUSE 2026-06-27 10:31:31.621] CREATE /file_188.bin: authenticated file-key envelope initialized (fid=3495707141616825553)
[PQC-FUSE 2026-06-27 10:31:31.622] CREATE /file_189.bin: authenticated file-key envelope initialized (fid=12859239077974025232)
[PQC-FUSE 2026-06-27 10:31:31.622] CREATE /file_190.bin: authenticated file-key envelope initialized (fid=1297353594691255252)
