
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:10.377] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:10.377]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:10.377]   Storage dir : /tmp/aegis_keyplane_cpu_only_yt1jyoy_/store
[PQC-FUSE 2026-06-27 10:32:10.377]   Mount point : /tmp/aegis_keyplane_cpu_only_yt1jyoy_/mnt
[PQC-FUSE 2026-06-27 10:32:10.377] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_02/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:10.377] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:10.377]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:10.379] Keypair generated in 1405.76 µs
[PQC-FUSE 2026-06-27 10:32:10.550] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:10.550] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:10.550] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:10.550] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:10.662] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:10.662] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:10.750] CREATE /file_031.bin: authenticated file-key envelope initialized (fid=15929527273748315358)
[PQC-FUSE 2026-06-27 10:32:10.750] CREATE /file_032.bin: authenticated file-key envelope initialized (fid=3878733495759008355)
[PQC-FUSE 2026-06-27 10:32:10.750] CREATE /file_033.bin: authenticated file-key envelope initialized (fid=775315372853928233)
[PQC-FUSE 2026-06-27 10:32:10.750] CREATE /file_034.bin: authenticated file-key envelope initialized (fid=4540166510628837151)
[PQC-FUSE 2026-06-27 10:32:10.751] CREATE /file_035.bin: authenticated file-key envelope initialized (fid=11177831701526402286)
[PQC-FUSE 2026-06-27 10:32:10.751] CREATE /file_036.bin: authenticated file-key envelope initialized (fid=12383470411113238538)
[PQC-FUSE 2026-06-27 10:32:10.751] CREATE /file_037.bin: authenticated file-key envelope initialized (fid=8075056097510881021)
[PQC-FUSE 2026-06-27 10:32:10.751] CREATE /file_038.bin: authenticated file-key envelope initialized (fid=2761636239952840853)
[PQC-FUSE 2026-06-27 10:32:10.752] CREATE /file_039.bin: authenticated file-key envelope initialized (fid=5123700361457195876)
[PQC-FUSE 2026-06-27 10:32:10.752] CREATE /file_040.bin: authenticated file-key envelope initialized (fid=12069916069391019846)
[PQC-FUSE 2026-06-27 10:32:10.752] CREATE /file_041.bin: authenticated file-key envelope initialized (fid=16754616645166172787)
[PQC-FUSE 2026-06-27 10:32:10.752] CREATE /file_042.bin: authenticated file-key envelope initialized (fid=4320966982685312984)
[PQC-FUSE 2026-06-27 10:32:10.753] CREATE /file_043.bin: authenticated file-key envelope initialized (fid=2556533058060246267)
[PQC-FUSE 2026-06-27 10:32:10.753] CREATE /file_044.bin: authenticated file-key envelope initialized (fid=12090944305195174758)
[PQC-FUSE 2026-06-27 10:32:10.753] CREATE /file_045.bin: authenticated file-key envelope initialized (fid=7052133520614707518)
[PQC-FUSE 2026-06-27 10:32:10.753] CREATE /file_046.bin: authenticated file-key envelope initialized (fid=610299001518758812)
[PQC-FUSE 2026-06-27 10:32:10.754] CREATE /file_047.bin: authenticated file-key envelope initialized (fid=12980466850922713462)
[PQC-FUSE 2026-06-27 10:32:10.754] CREATE /file_048.bin: authenticated file-key envelope initialized (fid=11101942575877749903)
[PQC-FUSE 2026-06-27 10:32:10.754] CREATE /file_049.bin: authenticated file-key envelope initialized (fid=1971030143756486922)
[PQC-FUSE 2026-06-27 10:32:10.754] CREATE /file_050.bin: authenticated file-key envelope initialized (fid=15548369347387730942)
[PQC-FUSE 2026-06-27 10:32:10.755] CREATE /file_051.bin: authenticated file-key envelope initialized (fid=4879467338858088838)
[PQC-FUSE 2026-06-27 10:32:10.755] CREATE /file_052.bin: authenticated file-key envelope initialized (fid=4613344237335983075)
[PQC-FUSE 2026-06-27 10:32:10.755] CREATE /file_053.bin: authenticated file-key envelope initialized (fid=17042426480793247164)
[PQC-FUSE 2026-06-27 10:32:10.755] CREATE /file_054.bin: authenticated file-key envelope initialized (fid=16924309816817692071)
[PQC-FUSE 2026-06-27 10:32:10.756] CREATE /file_055.bin: authenticated file-key envelope initialized (fid=140747778805360324)
[PQC-FUSE 2026-06-27 10:32:10.756] CREATE /file_056.bin: authenticated file-key envelope initialized (fid=18100527974578016484)
[PQC-FUSE 2026-06-27 10:32:10.756] CREATE /file_057.bin: authenticated file-key envelope initialized (fid=5339901368351339294)
[PQC-FUSE 2026-06-27 10:32:10.756] CREATE /file_058.bin: authenticated file-key envelope initialized (fid=10220783118492290607)
[PQC-FUSE 2026-06-27 10:32:10.757] CREATE /file_059.bin: authenticated file-key envelope initialized (fid=15395987735745276043)
[PQC-FUSE 2026-06-27 10:32:10.757] CREATE /file_060.bin: authenticated file-key envelope initialized (fid=16409613306837614953)
[PQC-FUSE 2026-06-27 10:32:10.757] CREATE /file_061.bin: authenticated file-key envelope initialized (fid=9973236711112163324)
[PQC-FUSE 2026-06-27 10:32:10.757] CREATE /file_062.bin: authenticated file-key envelope initialized (fid=13488631863617978866)
[PQC-FUSE 2026-06-27 10:32:10.758] CREATE /file_063.bin: authenticated file-key envelope initialized (fid=462989917500841368)
[PQC-FUSE 2026-06-27 10:32:10.758] CREATE /file_064.bin: authenticated file-key envelope initialized (fid=9154491035609096026)
[PQC-FUSE 2026-06-27 10:32:10.758] CREATE /file_065.bin: authenticated file-key envelope initialized (fid=1431070586546083385)
[PQC-FUSE 2026-06-27 10:32:10.758] CREATE /file_066.bin: authenticated file-key envelope initialized (fid=4209175543997001160)
[PQC-FUSE 2026-06-27 10:32:10.759] CREATE /file_067.bin: authenticated file-key envelope initialized (fid=17815413163742960481)
[PQC-FUSE 2026-06-27 10:32:10.796] CREATE /file_068.bin: authenticated file-key envelope initialized (fid=16318669478674527181)
[PQC-FUSE 2026-06-27 10:32:10.797] CREATE /file_069.bin: authenticated file-key envelope initialized (fid=16169024235324447493)
[PQC-FUSE 2026-06-27 10:32:10.797] CREATE /file_070.bin: authenticated file-key envelope initialized (fid=3154453552391134499)
[PQC-FUSE 2026-06-27 10:32:10.797] CREATE /file_071.bin: authenticated file-key envelope initialized (fid=13434290794888657648)
[PQC-FUSE 2026-06-27 10:32:10.797] CREATE /file_072.bin: authenticated file-key envelope initialized (fid=13941894914973130363)
[PQC-FUSE 2026-06-27 10:32:10.798] CREATE /file_073.bin: authenticated file-key envelope initialized (fid=292372839063946708)
[PQC-FUSE 2026-06-27 10:32:10.798] CREATE /file_074.bin: authenticated file-key envelope initialized (fid=15273963707281632294)
[PQC-FUSE 2026-06-27 10:32:10.798] CREATE /file_075.bin: authenticated file-key envelope initialized (fid=13951579860302802346)
[PQC-FUSE 2026-06-27 10:32:10.798] CREATE /file_076.bin: authenticated file-key envelope initialized (fid=681012517054676326)
[PQC-FUSE 2026-06-27 10:32:10.799] CREATE /file_077.bin: authenticated file-key envelope initialized (fid=16465398409418726598)
[PQC-FUSE 2026-06-27 10:32:10.799] CREATE /file_078.bin: authenticated file-key envelope initialized (fid=11662372632286104874)
[PQC-FUSE 2026-06-27 10:32:10.799] CREATE /file_079.bin: authenticated file-key envelope initialized (fid=4751561261515670157)
[PQC-FUSE 2026-06-27 10:32:10.799] CREATE /file_080.bin: authenticated file-key envelope initialized (fid=8083390304520783482)
[PQC-FUSE 2026-06-27 10:32:10.800] CREATE /file_081.bin: authenticated file-key envelope initialized (fid=12306173987103542196)
[PQC-FUSE 2026-06-27 10:32:10.800] CREATE /file_082.bin: authenticated file-key envelope initialized (fid=10676335350905792245)
[PQC-FUSE 2026-06-27 10:32:10.800] CREATE /file_083.bin: authenticated file-key envelope initialized (fid=4197075844320590880)
[PQC-FUSE 2026-06-27 10:32:10.800] CREATE /file_084.bin: authenticated file-key envelope initialized (fid=11998230739137341185)
[PQC-FUSE 2026-06-27 10:32:10.800] CREATE /file_085.bin: authenticated file-key envelope initialized (fid=2001649839300648467)
[PQC-FUSE 2026-06-27 10:32:10.801] CREATE /file_086.bin: authenticated file-key envelope initialized (fid=5417567042604149850)
[PQC-FUSE 2026-06-27 10:32:10.801] CREATE /file_087.bin: authenticated file-key envelope initialized (fid=18329404216590880609)
[PQC-FUSE 2026-06-27 10:32:10.801] CREATE /file_088.bin: authenticated file-key envelope initialized (fid=8596387327735512703)
[PQC-FUSE 2026-06-27 10:32:10.801] CREATE /file_089.bin: authenticated file-key envelope initialized (fid=11716628762956063009)
[PQC-FUSE 2026-06-27 10:32:10.802] CREATE /file_090.bin: authenticated file-key envelope initialized (fid=13919700414135823077)
[PQC-FUSE 2026-06-27 10:32:10.802] CREATE /file_091.bin: authenticated file-key envelope initialized (fid=14467855974124650262)
[PQC-FUSE 2026-06-27 10:32:10.802] CREATE /file_092.bin: authenticated file-key envelope initialized (fid=4010021954547339137)
[PQC-FUSE 2026-06-27 10:32:10.802] CREATE /file_093.bin: authenticated file-key envelope initialized (fid=14278313338697735113)
[PQC-FUSE 2026-06-27 10:32:10.803] CREATE /file_094.bin: authenticated file-key envelope initialized (fid=16359222630527406544)
[PQC-FUSE 2026-06-27 10:32:10.803] CREATE /file_095.bin: authenticated file-key envelope initialized (fid=10027580764404383384)
[PQC-FUSE 2026-06-27 10:32:10.803] CREATE /file_096.bin: authenticated file-key envelope initialized (fid=13028775988963862221)
[PQC-FUSE 2026-06-27 10:32:10.803] CREATE /file_097.bin: authenticated file-key envelope initialized (fid=976140839658135264)
[PQC-FUSE 2026-06-27 10:32:10.804] CREATE /file_098.bin: authenticated file-key envelope initialized (fid=4389777120515425639)
[PQC-FUSE 2026-06-27 10:32:10.804] CREATE /file_099.bin: authenticated file-key envelope initialized (fid=7851876820378808578)
[PQC-FUSE 2026-06-27 10:32:10.804] CREATE /file_100.bin: authenticated file-key envelope initialized (fid=11782098041899129912)
[PQC-FUSE 2026-06-27 10:32:10.804] CREATE /file_101.bin: authenticated file-key envelope initialized (fid=5290383300655357467)
[PQC-FUSE 2026-06-27 10:32:10.804] CREATE /file_102.bin: authenticated file-key envelope initialized (fid=14516724012033291698)
[PQC-FUSE 2026-06-27 10:32:10.805] CREATE /file_103.bin: authenticated file-key envelope initialized (fid=17693294506074037685)
[PQC-FUSE 2026-06-27 10:32:10.805] CREATE /file_104.bin: authenticated file-key envelope initialized (fid=451075091030368618)
[PQC-FUSE 2026-06-27 10:32:10.805] CREATE /file_105.bin: authenticated file-key envelope initialized (fid=15224285238300527568)
[PQC-FUSE 2026-06-27 10:32:10.805] CREATE /file_106.bin: authenticated file-key envelope initialized (fid=11717315530132551944)
[PQC-FUSE 2026-06-27 10:32:10.806] CREATE /file_107.bin: authenticated file-key envelope initialized (fid=13693372338721137814)
[PQC-FUSE 2026-06-27 10:32:10.806] CREATE /file_108.bin: authenticated file-key envelope initialized (fid=5617992140950300852)
[PQC-FUSE 2026-06-27 10:32:10.806] CREATE /file_109.bin: authenticated file-key envelope initialized (fid=7559907921906827614)
[PQC-FUSE 2026-06-27 10:32:10.806] CREATE /file_110.bin: authenticated file-key envelope initialized (fid=1021726223815350980)
[PQC-FUSE 2026-06-27 10:32:10.807] CREATE /file_111.bin: authenticated file-key envelope initialized (fid=9162912057356474945)
[PQC-FUSE 2026-06-27 10:32:10.807] CREATE /file_112.bin: authenticated file-key envelope initialized (fid=8599272441330625101)
[PQC-FUSE 2026-06-27 10:32:10.807] CREATE /file_113.bin: authenticated file-key envelope initialized (fid=7746010746151105209)
[PQC-FUSE 2026-06-27 10:32:10.807] CREATE /file_114.bin: authenticated file-key envelope initialized (fid=16840394492930410255)
[PQC-FUSE 2026-06-27 10:32:10.808] CREATE /file_115.bin: authenticated file-key envelope initialized (fid=4041788496764703806)
[PQC-FUSE 2026-06-27 10:32:10.808] CREATE /file_116.bin: authenticated file-key envelope initialized (fid=12346226439235541364)
[PQC-FUSE 2026-06-27 10:32:10.808] CREATE /file_117.bin: authenticated file-key envelope initialized (fid=14794067107572425927)
[PQC-FUSE 2026-06-27 10:32:10.808] CREATE /file_118.bin: authenticated file-key envelope initialized (fid=3727679075020217627)
[PQC-FUSE 2026-06-27 10:32:10.808] CREATE /file_119.bin: authenticated file-key envelope initialized (fid=13984343046776711340)
[PQC-FUSE 2026-06-27 10:32:10.809] CREATE /file_120.bin: authenticated file-key envelope initialized (fid=3692655494224102015)
[PQC-FUSE 2026-06-27 10:32:10.809] CREATE /file_121.bin: authenticated file-key envelope initialized (fid=9679724586466337780)
[PQC-FUSE 2026-06-27 10:32:10.809] CREATE /file_122.bin: authenticated file-key envelope initialized (fid=8904526505320548948)
[PQC-FUSE 2026-06-27 10:32:10.809] CREATE /file_123.bin: authenticated file-key envelope initialized (fid=14954145991588401827)
[PQC-FUSE 2026-06-27 10:32:10.810] CREATE /file_124.bin: authenticated file-key envelope initialized (fid=3034241784176859088)
[PQC-FUSE 2026-06-27 10:32:10.810] CREATE /file_125.bin: authenticated file-key envelope initialized (fid=11899669394389075890)
[PQC-FUSE 2026-06-27 10:32:10.810] CREATE /file_126.bin: authenticated file-key envelope initialized (fid=14710357744425266938)
[PQC-FUSE 2026-06-27 10:32:10.810] CREATE /file_127.bin: authenticated file-key envelope initialized (fid=10807324633377722)
[PQC-FUSE 2026-06-27 10:32:10.811] CREATE /file_128.bin: authenticated file-key envelope initialized (fid=3928058434465340630)
[PQC-FUSE 2026-06-27 10:32:10.811] CREATE /file_129.bin: authenticated file-key envelope initialized (fid=12580865463210288402)
[PQC-FUSE 2026-06-27 10:32:10.811] CREATE /file_130.bin: authenticated file-key envelope initialized (fid=18362873886134025787)
[PQC-FUSE 2026-06-27 10:32:10.811] CREATE /file_131.bin: authenticated file-key envelope initialized (fid=10635497372818982175)
[PQC-FUSE 2026-06-27 10:32:10.812] CREATE /file_132.bin: authenticated file-key envelope initialized (fid=16629806595810048919)
[PQC-FUSE 2026-06-27 10:32:10.812] CREATE /file_133.bin: authenticated file-key envelope initialized (fid=17878377886887980878)
[PQC-FUSE 2026-06-27 10:32:10.812] CREATE /file_134.bin: authenticated file-key envelope initialized (fid=10481097939454035349)
[PQC-FUSE 2026-06-27 10:32:10.812] CREATE /file_135.bin: authenticated file-key envelope initialized (fid=16286940144373102283)
[PQC-FUSE 2026-06-27 10:32:10.812] CREATE /file_136.bin: authenticated file-key envelope initialized (fid=8487444595702329771)
[PQC-FUSE 2026-06-27 10:32:10.813] CREATE /file_137.bin: authenticated file-key envelope initialized (fid=11579472355956288428)
[PQC-FUSE 2026-06-27 10:32:10.813] CREATE /file_138.bin: authenticated file-key envelope initialized (fid=5460382452820758510)
[PQC-FUSE 2026-06-27 10:32:10.813] CREATE /file_139.bin: authenticated file-key envelope initialized (fid=6007909010563019995)
[PQC-FUSE 2026-06-27 10:32:10.813] CREATE /file_140.bin: authenticated file-key envelope initialized (fid=7597301570059478362)
[PQC-FUSE 2026-06-27 10:32:10.814] CREATE /file_141.bin: authenticated file-key envelope initialized (fid=7852345921516524139)
[PQC-FUSE 2026-06-27 10:32:10.814] CREATE /file_142.bin: authenticated file-key envelope initialized (fid=9923920874219997692)
[PQC-FUSE 2026-06-27 10:32:10.814] CREATE /file_143.bin: authenticated file-key envelope initialized (fid=7618624868423795913)
[PQC-FUSE 2026-06-27 10:32:10.814] CREATE /file_144.bin: authenticated file-key envelope initialized (fid=17893745143344959539)
[PQC-FUSE 2026-06-27 10:32:10.815] CREATE /file_145.bin: authenticated file-key envelope initialized (fid=12393131795775705029)
[PQC-FUSE 2026-06-27 10:32:10.815] CREATE /file_146.bin: authenticated file-key envelope initialized (fid=3772493762033684120)
[PQC-FUSE 2026-06-27 10:32:10.815] CREATE /file_147.bin: authenticated file-key envelope initialized (fid=2134114724219270910)
[PQC-FUSE 2026-06-27 10:32:10.815] CREATE /file_148.bin: authenticated file-key envelope initialized (fid=15855988470857476733)
[PQC-FUSE 2026-06-27 10:32:10.816] CREATE /file_149.bin: authenticated file-key envelope initialized (fid=15538544783656217223)
[PQC-FUSE 2026-06-27 10:32:10.816] CREATE /file_150.bin: authenticated file-key envelope initialized (fid=16510964488475690991)
[PQC-FUSE 2026-06-27 10:32:10.816] CREATE /file_151.bin: authenticated file-key envelope initialized (fid=14221141789416524328)
[PQC-FUSE 2026-06-27 10:32:10.816] CREATE /file_152.bin: authenticated file-key envelope initialized (fid=13042331574438446681)
[PQC-FUSE 2026-06-27 10:32:10.816] CREATE /file_153.bin: authenticated file-key envelope initialized (fid=6578642802973355270)
[PQC-FUSE 2026-06-27 10:32:10.836] CREATE /file_154.bin: authenticated file-key envelope initialized (fid=13875891476838730386)
[PQC-FUSE 2026-06-27 10:32:10.837] CREATE /file_155.bin: authenticated file-key envelope initialized (fid=1919260559490914884)
[PQC-FUSE 2026-06-27 10:32:10.837] CREATE /file_156.bin: authenticated file-key envelope initialized (fid=1763430923304417274)
[PQC-FUSE 2026-06-27 10:32:10.837] CREATE /file_157.bin: authenticated file-key envelope initialized (fid=17926094092683507731)
[PQC-FUSE 2026-06-27 10:32:10.838] CREATE /file_158.bin: authenticated file-key envelope initialized (fid=8965205511070527191)
[PQC-FUSE 2026-06-27 10:32:10.838] CREATE /file_159.bin: authenticated file-key envelope initialized (fid=15535651270694027129)
[PQC-FUSE 2026-06-27 10:32:10.838] CREATE /file_160.bin: authenticated file-key envelope initialized (fid=3797858564144100739)
[PQC-FUSE 2026-06-27 10:32:10.838] CREATE /file_161.bin: authenticated file-key envelope initialized (fid=6463099724816355906)
[PQC-FUSE 2026-06-27 10:32:10.838] CREATE /file_162.bin: authenticated file-key envelope initialized (fid=2426930782006226856)
[PQC-FUSE 2026-06-27 10:32:10.839] CREATE /file_163.bin: authenticated file-key envelope initialized (fid=17367668321100581594)
[PQC-FUSE 2026-06-27 10:32:10.839] CREATE /file_164.bin: authenticated file-key envelope initialized (fid=587122356177825807)
[PQC-FUSE 2026-06-27 10:32:10.839] CREATE /file_165.bin: authenticated file-key envelope initialized (fid=3825846636514031540)
[PQC-FUSE 2026-06-27 10:32:10.839] CREATE /file_166.bin: authenticated file-key envelope initialized (fid=17124650490151361742)
[PQC-FUSE 2026-06-27 10:32:10.840] CREATE /file_167.bin: authenticated file-key envelope initialized (fid=10549212776491668133)
[PQC-FUSE 2026-06-27 10:32:10.840] CREATE /file_168.bin: authenticated file-key envelope initialized (fid=17359359634049774921)
[PQC-FUSE 2026-06-27 10:32:10.840] CREATE /file_169.bin: authenticated file-key envelope initialized (fid=8625393613302762173)
[PQC-FUSE 2026-06-27 10:32:10.840] CREATE /file_170.bin: authenticated file-key envelope initialized (fid=10610896708433577188)
[PQC-FUSE 2026-06-27 10:32:10.841] CREATE /file_171.bin: authenticated file-key envelope initialized (fid=16212804269334102772)
[PQC-FUSE 2026-06-27 10:32:10.841] CREATE /file_172.bin: authenticated file-key envelope initialized (fid=12446882072694787999)
[PQC-FUSE 2026-06-27 10:32:10.841] CREATE /file_173.bin: authenticated file-key envelope initialized (fid=13170788984023976683)
[PQC-FUSE 2026-06-27 10:32:10.841] CREATE /file_174.bin: authenticated file-key envelope initialized (fid=16863555623542082633)
[PQC-FUSE 2026-06-27 10:32:10.842] CREATE /file_175.bin: authenticated file-key envelope initialized (fid=15722252484337457876)
[PQC-FUSE 2026-06-27 10:32:10.842] CREATE /file_176.bin: authenticated file-key envelope initialized (fid=17196816077426170242)
[PQC-FUSE 2026-06-27 10:32:10.842] CREATE /file_177.bin: authenticated file-key envelope initialized (fid=6768065529553182283)
[PQC-FUSE 2026-06-27 10:32:10.842] CREATE /file_178.bin: authenticated file-key envelope initialized (fid=1728675771798506997)
[PQC-FUSE 2026-06-27 10:32:10.843] CREATE /file_179.bin: authenticated file-key envelope initialized (fid=13603592923023082701)
[PQC-FUSE 2026-06-27 10:32:10.843] CREATE /file_180.bin: authenticated file-key envelope initialized (fid=1241978680863747259)
[PQC-FUSE 2026-06-27 10:32:10.843] CREATE /file_181.bin: authenticated file-key envelope initialized (fid=12945148963115967701)
[PQC-FUSE 2026-06-27 10:32:10.843] CREATE /file_182.bin: authenticated file-key envelope initialized (fid=6782500073166888656)
[PQC-FUSE 2026-06-27 10:32:10.843] CREATE /file_183.bin: authenticated file-key envelope initialized (fid=9856103463726338737)
[PQC-FUSE 2026-06-27 10:32:10.844] CREATE /file_184.bin: authenticated file-key envelope initialized (fid=1625551828461486229)
[PQC-FUSE 2026-06-27 10:32:10.844] CREATE /file_185.bin: authenticated file-key envelope initialized (fid=505009727566915855)
[PQC-FUSE 2026-06-27 10:32:10.844] CREATE /file_186.bin: authenticated file-key envelope initialized (fid=1741990496588929028)
[PQC-FUSE 2026-06-27 10:32:10.844] CREATE /file_187.bin: authenticated file-key envelope initialized (fid=3401373880109552821)
[PQC-FUSE 2026-06-27 10:32:10.845] CREATE /file_188.bin: authenticated file-key envelope initialized (fid=18077046948241534403)
[PQC-FUSE 2026-06-27 10:32:10.845] CREATE /file_189.bin: authenticated file-key envelope initialized (fid=17202604822197621224)
[PQC-FUSE 2026-06-27 10:32:10.845] CREATE /file_190.bin: authenticated file-key envelope initialized (fid=16101427748088907678)
